[island 0] 2025-12-28 23:30:53,935 | INFO | 8857 | === CodeEvolve ===
[island 0] 2025-12-28 23:30:53,936 | INFO | 8857 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-28 23:30:53,992 | INFO | 8857 | Starting anew.
[island 0] 2025-12-28 23:30:54,208 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-28 23:30:54,527 | INFO | 8857 | Evaluated program without errors.
[island 0] 2025-12-28 23:30:54,527 | INFO | 8857 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | embedding=None
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | init_prog=Program(id=8f576269-943b-4d62-944f-be2f03b862d2,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | ========= EPOCH 1 =========
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | Exploration rate: 0.2
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | Best prompt: Program(id=20c76489-1d49-4032-8b28-2edd8be8c8db,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | Best solution: Program(id=8f576269-943b-4d62-944f-be2f03b862d2,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | sol_db EliteMap: {30: ('8f576269-943b-4d62-944f-be2f03b862d2', 0.0)}
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | Generating initial populations: True
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | Exploration: False
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | Exploitation: False
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | Selected 0 inspirations.
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:30:54,528 | INFO | 8857 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:30:59,891 | INFO | 8857 | Successfully retrieved response, using 1460 prompt tokens and 1067 completion tokens.
[island 0] 2025-12-28 23:30:59,891 | INFO | 8857 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:30:59,892 | INFO | 8857 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:30:59,892 | INFO | 8857 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:30:59,893 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:30:59,893 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:30:59,893 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:31:11,334 | INFO | 8857 | Successfully retrieved response, using 1924 prompt tokens and 1539 completion tokens.
[island 0] 2025-12-28 23:31:11,334 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:31:11,335 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-28 23:31:11,335 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-28 23:31:36,010 | ERROR | 8857 | Error in evaluating program -> '/tmp/tmpsnce_hko/tmpqm2yj4pd.py:55: RuntimeWarning: invalid value encountered in scalar divide
  forces[i, 0] += force_magnitude[...]'.
[island 0] 2025-12-28 23:31:36,010 | INFO | 8857 | Child solution -> Program(id=615e689a-2fdf-441a-a5cb-1bbe33e3f2a5,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:31:36,010 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:31:36,010 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:31:36,010 | INFO | 8857 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:31:36,011 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:31:36,011 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:32:13,778 | INFO | 8857 | All islands synced.
[island 0] 2025-12-28 23:32:13,778 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | All islands synced.
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | ========= EPOCH 2 =========
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | Exploration rate: 0.2
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | Best prompt: Program(id=20c76489-1d49-4032-8b28-2edd8be8c8db,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | Best solution: Program(id=8f576269-943b-4d62-944f-be2f03b862d2,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | sol_db EliteMap: {30: ('8f576269-943b-4d62-944f-be2f03b862d2', 0.0)}
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | Generating initial populations: True
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | Exploration: False
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | Exploitation: False
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | Selected 0 inspirations.
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:32:13,779 | INFO | 8857 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:32:20,144 | INFO | 8857 | Successfully retrieved response, using 1460 prompt tokens and 1258 completion tokens.
[island 0] 2025-12-28 23:32:20,144 | INFO | 8857 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:32:20,145 | INFO | 8857 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:32:20,145 | INFO | 8857 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:32:20,145 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:32:20,145 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:32:20,145 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:32:26,747 | INFO | 8857 | Successfully retrieved response, using 1952 prompt tokens and 1942 completion tokens.
[island 0] 2025-12-28 23:32:26,747 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:32:26,748 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-28 23:32:26,748 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-28 23:32:27,507 | ERROR | 8857 | Error in evaluating program -> '/tmp/tmp6dv449fg/tmp8vqbp64x.py:144: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  res = minimize(
Traceback (mos[...]'.
[island 0] 2025-12-28 23:32:27,507 | INFO | 8857 | Child solution -> Program(id=20da3f1c-3590-4285-8cf1-1f736d635533,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:32:27,507 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:32:27,507 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:32:27,507 | INFO | 8857 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:32:27,508 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:32:27,508 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:32:39,383 | INFO | 8857 | All islands synced.
[island 0] 2025-12-28 23:32:39,383 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:32:39,384 | INFO | 8857 | All islands synced.
[island 0] 2025-12-28 23:32:39,384 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:32:39,384 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:32:39,384 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:32:39,384 | INFO | 8857 | ========= EPOCH 3 =========
[island 0] 2025-12-28 23:32:39,384 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:32:39,384 | INFO | 8857 | Exploration rate: 0.2
[island 0] 2025-12-28 23:32:39,384 | INFO | 8857 | Best prompt: Program(id=20c76489-1d49-4032-8b28-2edd8be8c8db,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:32:39,384 | INFO | 8857 | Best solution: Program(id=8f576269-943b-4d62-944f-be2f03b862d2,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2025-12-28 23:32:39,385 | INFO | 8857 | sol_db EliteMap: {30: ('8f576269-943b-4d62-944f-be2f03b862d2', 0.0)}
[island 0] 2025-12-28 23:32:39,385 | INFO | 8857 | Generating initial populations: True
[island 0] 2025-12-28 23:32:39,385 | INFO | 8857 | Exploration: False
[island 0] 2025-12-28 23:32:39,385 | INFO | 8857 | Exploitation: False
[island 0] 2025-12-28 23:32:39,385 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-28 23:32:39,385 | INFO | 8857 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:32:39,385 | INFO | 8857 | Selected 0 inspirations.
[island 0] 2025-12-28 23:32:39,385 | INFO | 8857 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:32:39,385 | INFO | 8857 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:32:42,794 | INFO | 8857 | Successfully retrieved response, using 1460 prompt tokens and 872 completion tokens.
[island 0] 2025-12-28 23:32:42,794 | INFO | 8857 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:32:42,795 | INFO | 8857 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:32:42,795 | INFO | 8857 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:32:42,795 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:32:42,795 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:32:42,795 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:32:54,537 | INFO | 8857 | Successfully retrieved response, using 1883 prompt tokens and 2840 completion tokens.
[island 0] 2025-12-28 23:32:54,537 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:32:54,538 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-28 23:32:54,539 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-28 23:33:54,648 | ERROR | 8857 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 23:33:54,648 | INFO | 8857 | Child solution -> Program(id=1fe01946-ef27-4ad6-afc0-3f32ba496839,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:33:54,648 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:33:54,648 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:33:54,648 | INFO | 8857 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:33:54,648 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:33:54,648 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:33:55,140 | INFO | 8857 | All islands synced.
[island 0] 2025-12-28 23:33:55,140 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:33:55,141 | INFO | 8857 | All islands synced.
[island 0] 2025-12-28 23:33:55,141 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:33:55,141 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:33:55,142 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:33:55,144 | INFO | 8857 | ========= EPOCH 4 =========
[island 0] 2025-12-28 23:33:55,144 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:33:55,144 | INFO | 8857 | Exploration rate: 0.2
[island 0] 2025-12-28 23:33:55,144 | INFO | 8857 | Best prompt: Program(id=20c76489-1d49-4032-8b28-2edd8be8c8db,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:33:55,144 | INFO | 8857 | Best solution: Program(id=8f576269-943b-4d62-944f-be2f03b862d2,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2025-12-28 23:33:55,144 | INFO | 8857 | sol_db EliteMap: {30: ('8f576269-943b-4d62-944f-be2f03b862d2', 0.0)}
[island 0] 2025-12-28 23:33:55,144 | INFO | 8857 | Generating initial populations: True
[island 0] 2025-12-28 23:33:55,144 | INFO | 8857 | Exploration: False
[island 0] 2025-12-28 23:33:55,144 | INFO | 8857 | Exploitation: False
[island 0] 2025-12-28 23:33:55,144 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-28 23:33:55,144 | INFO | 8857 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:33:55,144 | INFO | 8857 | Selected 0 inspirations.
[island 0] 2025-12-28 23:33:55,144 | INFO | 8857 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:33:55,144 | INFO | 8857 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:34:01,365 | INFO | 8857 | Successfully retrieved response, using 1460 prompt tokens and 1224 completion tokens.
[island 0] 2025-12-28 23:34:01,365 | INFO | 8857 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:34:01,365 | INFO | 8857 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:34:01,365 | INFO | 8857 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:34:01,365 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:34:01,366 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:34:01,366 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:34:09,873 | INFO | 8857 | Successfully retrieved response, using 1943 prompt tokens and 2848 completion tokens.
[island 0] 2025-12-28 23:34:09,874 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:34:09,877 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-28 23:34:09,877 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-28 23:34:10,842 | INFO | 8857 | Evaluated program without errors.
[island 0] 2025-12-28 23:34:10,842 | INFO | 8857 | Child solution -> Program(id=afee00f4-4b14-4b95-822c-98cbe4e2d31c,fitness=0.56236701,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6522030695028642, 'benchmark_ratio': 0.5623670068531742, 'eval_time': 0.3459784984588623}).
[island 0] 2025-12-28 23:34:10,842 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:34:10,842 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:34:10,842 | INFO | 8857 | New best program found -> 0.5623670068531742.
[island 0] 2025-12-28 23:34:10,843 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:34:10,843 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:34:20,344 | INFO | 8857 | All islands synced.
[island 0] 2025-12-28 23:34:20,344 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:34:20,344 | INFO | 8857 | All islands synced.
[island 0] 2025-12-28 23:34:20,344 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:34:20,344 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:34:20,345 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:34:20,345 | INFO | 8857 | ========= EPOCH 5 =========
[island 0] 2025-12-28 23:34:20,345 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:34:20,345 | INFO | 8857 | Exploration rate: 0.2
[island 0] 2025-12-28 23:34:20,345 | INFO | 8857 | Best prompt: Program(id=94d1ce1f-9cf7-4b33-b379-bbd15dbdebd4,fitness=0.56236701,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:34:20,345 | INFO | 8857 | Best solution: Program(id=afee00f4-4b14-4b95-822c-98cbe4e2d31c,fitness=0.56236701,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6522030695028642, 'benchmark_ratio': 0.5623670068531742, 'eval_time': 0.3459784984588623})
[island 0] 2025-12-28 23:34:20,345 | INFO | 8857 | sol_db EliteMap: {30: ('afee00f4-4b14-4b95-822c-98cbe4e2d31c', 0.5623670068531742)}
[island 0] 2025-12-28 23:34:20,345 | INFO | 8857 | Generating initial populations: True
[island 0] 2025-12-28 23:34:20,345 | INFO | 8857 | Exploration: False
[island 0] 2025-12-28 23:34:20,345 | INFO | 8857 | Exploitation: False
