[island 5] 2026-01-28 01:36:43,534 | INFO | 1555602 | === CodeEvolve ===
[island 5] 2026-01-28 01:36:43,535 | INFO | 1555602 | ====== PREPARING COMPONENTS ======
[island 5] 2026-01-28 01:36:43,584 | INFO | 1555602 | Starting anew.
[island 5] 2026-01-28 01:36:44,141 | INFO | 1555602 | Attempting to evaluate program...
[island 5] 2026-01-28 01:36:45,950 | INFO | 1555602 | Evaluated program without errors.
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | embedding=None
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | init_prog=Program(id=fb4527f4-d8d6-45d5-893b-e4efad2a8a97,fitness=0.75164769,island_found=5,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000649913006621, 'benchmark_ratio': 0.7516476884240252, 'eval_time': 0.7386257648468018})
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | ========= EPOCH 1 =========
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | Global early stopping counter: 0/None
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | Exploration rate: 0.2
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | Best prompt: Program(id=fae3d3c6-aab3-46b9-a6b1-c2c25337c242,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | Best solution: Program(id=fb4527f4-d8d6-45d5-893b-e4efad2a8a97,fitness=0.75164769,island_found=5,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000649913006621, 'benchmark_ratio': 0.7516476884240252, 'eval_time': 0.7386257648468018})
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | sol_db EliteMap: {2: ('fb4527f4-d8d6-45d5-893b-e4efad2a8a97', 0.7516476884240252)}
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | Generating initial populations: True
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | Exploration: False
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | Exploitation: False
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | === SELECTION STEP ===
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 01:36:45,951 | INFO | 1555602 | Selected 0 inspirations.
[island 5] 2026-01-28 01:36:45,952 | INFO | 1555602 | === META-PROMPT STEP ===
[island 5] 2026-01-28 01:36:45,952 | INFO | 1555602 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
