[island 3] 2026-02-17 16:02:56,528 | INFO | 300705 | === CodeEvolve ===
[island 3] 2026-02-17 16:02:56,529 | INFO | 300705 | ====== PREPARING COMPONENTS ======
[island 3] 2026-02-17 16:02:56,561 | INFO | 300705 | Starting anew.
[island 3] 2026-02-17 16:02:56,704 | INFO | 300705 | Attempting to evaluate program...
[island 3] 2026-02-17 16:03:02,079 | INFO | 300705 | Evaluated program without errors.
[island 3] 2026-02-17 16:03:02,079 | INFO | 300705 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 3] 2026-02-17 16:03:02,079 | INFO | 300705 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2026-02-17 16:03:02,079 | INFO | 300705 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-02-17 16:03:02,079 | INFO | 300705 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-02-17 16:03:02,079 | INFO | 300705 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | embedding=None
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | init_prog=Program(id=a31ebc7d-5664-4ec5-8fad-c72d4f814e6e,fitness=-4.58225929,island_found=3,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | ========= EPOCH 1 =========
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | Global early stopping counter: 0/None
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | Exploration rate: 0.3
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | Best prompt: Program(id=dfda8927-3a13-42d9-8d86-ef0f9fba8f46,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | Best solution: Program(id=a31ebc7d-5664-4ec5-8fad-c72d4f814e6e,fitness=-4.58225929,island_found=3,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | sol_db EliteMap: {6: ('a31ebc7d-5664-4ec5-8fad-c72d4f814e6e', -4.582259289995391)}
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | Generating initial populations: True
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | Exploration: False
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | Exploitation: False
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | === SELECTION STEP ===
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | Selected 0 inspirations.
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | === META-PROMPT STEP ===
[island 3] 2026-02-17 16:03:02,080 | INFO | 300705 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:03:04,865 | INFO | 300705 | Successfully retrieved response, using 1938 prompt tokens and 635 completion tokens.
[island 3] 2026-02-17 16:03:04,865 | INFO | 300705 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 16:03:04,866 | INFO | 300705 | Successfully modified parent prompt.
[island 3] 2026-02-17 16:03:04,866 | INFO | 300705 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 16:03:04,866 | INFO | 300705 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:03:04,866 | INFO | 300705 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 16:03:04,866 | INFO | 300705 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:03:09,362 | INFO | 300705 | Successfully retrieved response, using 2329 prompt tokens and 1149 completion tokens.
[island 3] 2026-02-17 16:03:09,363 | INFO | 300705 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:03:09,363 | INFO | 300705 | Successfully modified parent solution.
[island 3] 2026-02-17 16:03:09,363 | INFO | 300705 | Attempting to evaluate program...
[island 3] 2026-02-17 16:03:17,998 | INFO | 300705 | Evaluated program without errors.
[island 3] 2026-02-17 16:03:17,998 | INFO | 300705 | Child solution -> Program(id=650ac212-112f-471f-a6bb-19d971338cf8,fitness=-4.58225929,island_found=3,iteration_found=1,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.... [TRUNCATED]
[island 3] 2026-02-17 16:03:17,998 | INFO | 300705 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:03:17,998 | INFO | 300705 | New program is worse than best -> -4.582259289995391 <= -4.582259289995391.
[island 3] 2026-02-17 16:03:17,998 | INFO | 300705 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:03:17,998 | INFO | 300705 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:03:39,001 | INFO | 300705 | All islands synced.
[island 3] 2026-02-17 16:03:39,001 | INFO | 300705 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:03:39,002 | INFO | 300705 | All islands synced.
[island 3] 2026-02-17 16:03:39,002 | INFO | 300705 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:03:39,002 | INFO | 300705 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:03:39,003 | INFO | 300705 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:03:39,003 | INFO | 300705 | ========= EPOCH 2 =========
[island 3] 2026-02-17 16:03:39,003 | INFO | 300705 | Global early stopping counter: 0/None
[island 3] 2026-02-17 16:03:39,003 | INFO | 300705 | Exploration rate: 0.3
[island 3] 2026-02-17 16:03:39,003 | INFO | 300705 | Best prompt: Program(id=dfda8927-3a13-42d9-8d86-ef0f9fba8f46,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
