[island 1] 2026-01-04 18:34:39,746 | INFO | 7585 | === CodeEvolve ===
[island 1] 2026-01-04 18:34:39,747 | INFO | 7585 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-04 18:34:39,778 | INFO | 7585 | Starting anew.
[island 1] 2026-01-04 18:34:39,779 | INFO | 7585 | Attempting to evaluate program...
[island 1] 2026-01-04 18:34:40,104 | INFO | 7585 | Evaluated program without errors.
[island 1] 2026-01-04 18:34:40,104 | INFO | 7585 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=60)
[island 1] 2026-01-04 18:34:40,104 | INFO | 7585 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=60)
[island 1] 2026-01-04 18:34:40,104 | INFO | 7585 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-04 18:34:40,105 | INFO | 7585 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-04 18:34:40,105 | INFO | 7585 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-04 18:34:40,105 | INFO | 7585 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-04 18:34:40,105 | INFO | 7585 | embedding=None
[island 1] 2026-01-04 18:34:40,105 | INFO | 7585 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-04 18:34:40,105 | INFO | 7585 | init_prog=Program(id=7d25e1c5-fe8a-465d-a37b-39e6cedde637,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
