[island 9] 2026-02-17 16:03:02,840 | INFO | 302419 | === CodeEvolve ===
[island 9] 2026-02-17 16:03:02,852 | INFO | 302419 | ====== PREPARING COMPONENTS ======
[island 9] 2026-02-17 16:03:02,885 | INFO | 302419 | Starting anew.
[island 9] 2026-02-17 16:03:03,083 | INFO | 302419 | Attempting to evaluate program...
[island 9] 2026-02-17 16:03:08,382 | INFO | 302419 | Evaluated program without errors.
[island 9] 2026-02-17 16:03:08,383 | INFO | 302419 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 9] 2026-02-17 16:03:08,383 | INFO | 302419 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2026-02-17 16:03:08,383 | INFO | 302419 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:03:08,383 | INFO | 302419 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:03:08,383 | INFO | 302419 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2026-02-17 16:03:08,383 | INFO | 302419 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 9] 2026-02-17 16:03:08,383 | INFO | 302419 | embedding=None
[island 9] 2026-02-17 16:03:08,383 | INFO | 302419 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2026-02-17 16:03:08,383 | INFO | 302419 | init_prog=Program(id=0e4bab38-fa24-4a35-8a8d-0fd18d71498e,fitness=-4.58225929,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 9] 2026-02-17 16:03:08,383 | INFO | 302419 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2026-02-17 16:03:08,384 | INFO | 302419 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 9] 2026-02-17 16:03:08,384 | INFO | 302419 | ========= EPOCH 1 =========
[island 9] 2026-02-17 16:03:08,384 | INFO | 302419 | Global early stopping counter: 0/None
[island 9] 2026-02-17 16:03:08,384 | INFO | 302419 | Exploration rate: 0.3
[island 9] 2026-02-17 16:03:08,384 | INFO | 302419 | Best prompt: Program(id=4a727e7b-fbf8-4992-9909-f467633b93b9,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:03:08,384 | INFO | 302419 | Best solution: Program(id=0e4bab38-fa24-4a35-8a8d-0fd18d71498e,fitness=-4.58225929,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 9] 2026-02-17 16:03:08,384 | INFO | 302419 | sol_db EliteMap: {7: ('0e4bab38-fa24-4a35-8a8d-0fd18d71498e', -4.582259289995391)}
[island 9] 2026-02-17 16:03:08,384 | INFO | 302419 | Generating initial populations: True
[island 9] 2026-02-17 16:03:08,384 | INFO | 302419 | Exploration: False
[island 9] 2026-02-17 16:03:08,384 | INFO | 302419 | Exploitation: False
[island 9] 2026-02-17 16:03:08,384 | INFO | 302419 | === SELECTION STEP ===
[island 9] 2026-02-17 16:03:08,384 | INFO | 302419 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:03:08,384 | INFO | 302419 | Selected 0 inspirations.
[island 9] 2026-02-17 16:03:08,384 | INFO | 302419 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:03:08,384 | INFO | 302419 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:03:10,633 | INFO | 302419 | Successfully retrieved response, using 1938 prompt tokens and 365 completion tokens.
[island 9] 2026-02-17 16:03:10,633 | INFO | 302419 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:03:10,634 | INFO | 302419 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:03:10,635 | INFO | 302419 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:03:10,635 | INFO | 302419 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:03:10,635 | INFO | 302419 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:03:10,635 | INFO | 302419 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:03:15,364 | INFO | 302419 | Successfully retrieved response, using 2228 prompt tokens and 1483 completion tokens.
[island 9] 2026-02-17 16:03:15,364 | INFO | 302419 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:03:15,365 | INFO | 302419 | Successfully modified parent solution.
[island 9] 2026-02-17 16:03:15,365 | INFO | 302419 | Attempting to evaluate program...
[island 9] 2026-02-17 16:03:28,927 | INFO | 302419 | Evaluated program without errors.
[island 9] 2026-02-17 16:03:28,927 | INFO | 302419 | Child solution -> Program(id=f71e3039-45a7-4797-b113-a9c67f1ba9ea,fitness=-1.08729818,island_found=9,iteration_found=1,returncode=0,eval_metrics={'fitness': -1.0872981760362999, 'avg_gap_pct': 1.0872981760362999, 'gaps': [0.15658643038880538... [TRUNCATED]
[island 9] 2026-02-17 16:03:28,927 | INFO | 302419 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:03:28,927 | INFO | 302419 | New best program found -> -1.0872981760362999.
[island 9] 2026-02-17 16:03:28,928 | INFO | 302419 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:03:28,928 | INFO | 302419 | Global best solution improved.
[island 9] 2026-02-17 16:03:28,928 | INFO | 302419 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:03:49,996 | INFO | 302419 | All islands synced.
[island 9] 2026-02-17 16:03:49,996 | INFO | 302419 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:03:49,997 | INFO | 302419 | All islands synced.
[island 9] 2026-02-17 16:03:49,997 | INFO | 302419 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:03:49,997 | INFO | 302419 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:03:49,998 | INFO | 302419 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:03:49,998 | INFO | 302419 | ========= EPOCH 2 =========
[island 9] 2026-02-17 16:03:49,998 | INFO | 302419 | Global early stopping counter: 0/None
[island 9] 2026-02-17 16:03:49,998 | INFO | 302419 | Exploration rate: 0.3
[island 9] 2026-02-17 16:03:49,998 | INFO | 302419 | Best prompt: Program(id=4a727e7b-fbf8-4992-9909-f467633b93b9,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:03:49,998 | INFO | 302419 | Best solution: Program(id=f71e3039-45a7-4797-b113-a9c67f1ba9ea,fitness=-1.08729818,island_found=9,iteration_found=1,returncode=0,eval_metrics={'fitness': -1.0872981760362999, 'avg_gap_pct': 1.0872981760362999, 'gaps': [0.15658643038880538, 1... [TRUNCATED]
[island 9] 2026-02-17 16:03:49,998 | INFO | 302419 | sol_db EliteMap: {7: ('0e4bab38-fa24-4a35-8a8d-0fd18d71498e', -4.582259289995391), 14: ('f71e3039-45a7-4797-b113-a9c67f1ba9ea', -1.0872981760362999)}
[island 9] 2026-02-17 16:03:49,998 | INFO | 302419 | Generating initial populations: True
[island 9] 2026-02-17 16:03:49,998 | INFO | 302419 | Exploration: False
[island 9] 2026-02-17 16:03:49,998 | INFO | 302419 | Exploitation: False
[island 9] 2026-02-17 16:03:49,998 | INFO | 302419 | === SELECTION STEP ===
[island 9] 2026-02-17 16:03:49,998 | INFO | 302419 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:03:49,998 | INFO | 302419 | Selected 0 inspirations.
[island 9] 2026-02-17 16:03:49,998 | INFO | 302419 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:03:49,998 | INFO | 302419 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:03:53,505 | INFO | 302419 | Successfully retrieved response, using 1938 prompt tokens and 499 completion tokens.
[island 9] 2026-02-17 16:03:53,505 | INFO | 302419 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:03:53,506 | INFO | 302419 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:03:53,506 | INFO | 302419 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:03:53,506 | INFO | 302419 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:03:53,506 | INFO | 302419 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:03:53,506 | INFO | 302419 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:03:57,885 | INFO | 302419 | Successfully retrieved response, using 2202 prompt tokens and 1184 completion tokens.
[island 9] 2026-02-17 16:03:57,885 | INFO | 302419 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:03:57,885 | INFO | 302419 | Successfully modified parent solution.
[island 9] 2026-02-17 16:03:57,885 | INFO | 302419 | Attempting to evaluate program...
[island 9] 2026-02-17 16:04:09,007 | INFO | 302419 | Evaluated program without errors.
[island 9] 2026-02-17 16:04:09,007 | INFO | 302419 | Child solution -> Program(id=97d46cac-75d9-42ef-84ca-fc46bb367e45,fitness=-2.85618199,island_found=9,iteration_found=2,returncode=0,eval_metrics={'fitness': -2.8561819949933267, 'avg_gap_pct': 2.8561819949933267, 'gaps': [5.430780905531818, ... [TRUNCATED]
[island 9] 2026-02-17 16:04:09,007 | INFO | 302419 | Adding child_sol to sol_db.
[island 9] 2026-02-17 16:04:09,008 | INFO | 302419 | New program is worse than best -> -2.8561819949933267 <= -1.0872981760362999.
[island 9] 2026-02-17 16:04:09,008 | INFO | 302419 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 16:04:09,008 | INFO | 302419 | Waiting for all islands to report progress...
[island 9] 2026-02-17 16:04:16,323 | INFO | 302419 | All islands synced.
[island 9] 2026-02-17 16:04:16,323 | INFO | 302419 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 16:04:16,324 | INFO | 302419 | All islands synced.
[island 9] 2026-02-17 16:04:16,324 | INFO | 302419 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 16:04:16,324 | INFO | 302419 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 16:04:16,324 | INFO | 302419 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 16:04:16,324 | INFO | 302419 | ========= EPOCH 3 =========
[island 9] 2026-02-17 16:04:16,324 | INFO | 302419 | Global early stopping counter: 0/None
[island 9] 2026-02-17 16:04:16,324 | INFO | 302419 | Exploration rate: 0.3
[island 9] 2026-02-17 16:04:16,324 | INFO | 302419 | Best prompt: Program(id=4a727e7b-fbf8-4992-9909-f467633b93b9,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:04:16,324 | INFO | 302419 | Best solution: Program(id=f71e3039-45a7-4797-b113-a9c67f1ba9ea,fitness=-1.08729818,island_found=9,iteration_found=1,returncode=0,eval_metrics={'fitness': -1.0872981760362999, 'avg_gap_pct': 1.0872981760362999, 'gaps': [0.15658643038880538, 1... [TRUNCATED]
[island 9] 2026-02-17 16:04:16,324 | INFO | 302419 | sol_db EliteMap: {7: ('0e4bab38-fa24-4a35-8a8d-0fd18d71498e', -4.582259289995391), 14: ('f71e3039-45a7-4797-b113-a9c67f1ba9ea', -1.0872981760362999), 26: ('97d46cac-75d9-42ef-84ca-fc46bb367e45', -2.8561819949933267)}
[island 9] 2026-02-17 16:04:16,324 | INFO | 302419 | Generating initial populations: True
[island 9] 2026-02-17 16:04:16,325 | INFO | 302419 | Exploration: False
[island 9] 2026-02-17 16:04:16,325 | INFO | 302419 | Exploitation: False
[island 9] 2026-02-17 16:04:16,325 | INFO | 302419 | === SELECTION STEP ===
[island 9] 2026-02-17 16:04:16,325 | INFO | 302419 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:04:16,325 | INFO | 302419 | Selected 0 inspirations.
[island 9] 2026-02-17 16:04:16,325 | INFO | 302419 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:04:16,325 | INFO | 302419 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:04:18,353 | INFO | 302419 | Successfully retrieved response, using 1938 prompt tokens and 347 completion tokens.
[island 9] 2026-02-17 16:04:18,353 | INFO | 302419 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:04:18,354 | INFO | 302419 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:04:18,354 | INFO | 302419 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:04:18,354 | INFO | 302419 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:04:18,354 | INFO | 302419 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 16:04:18,354 | INFO | 302419 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:04:22,649 | INFO | 302419 | Successfully retrieved response, using 2208 prompt tokens and 1492 completion tokens.
[island 9] 2026-02-17 16:04:22,649 | INFO | 302419 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 16:04:22,650 | INFO | 302419 | Successfully modified parent solution.
[island 9] 2026-02-17 16:04:22,650 | INFO | 302419 | Attempting to evaluate program...
[island 9] 2026-02-17 16:04:29,289 | INFO | 302419 | Evaluated program without errors.
