[island 8] 2025-12-28 23:30:21,863 | INFO | 4199 | === CodeEvolve ===
[island 8] 2025-12-28 23:30:21,864 | INFO | 4199 | ====== PREPARING COMPONENTS ======
[island 8] 2025-12-28 23:30:21,895 | INFO | 4199 | Starting anew.
[island 8] 2025-12-28 23:30:22,320 | INFO | 4199 | Attempting to evaluate program...
[island 8] 2025-12-28 23:30:22,626 | INFO | 4199 | Evaluated program without errors.
[island 8] 2025-12-28 23:30:22,626 | INFO | 4199 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 8] 2025-12-28 23:30:22,626 | INFO | 4199 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2025-12-28 23:30:22,626 | INFO | 4199 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-28 23:30:22,626 | INFO | 4199 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-28 23:30:22,626 | INFO | 4199 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2025-12-28 23:30:22,626 | INFO | 4199 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2025-12-28 23:30:22,626 | INFO | 4199 | embedding=None
[island 8] 2025-12-28 23:30:22,626 | INFO | 4199 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2025-12-28 23:30:22,626 | INFO | 4199 | init_prog=Program(id=0f3413d0-874c-40b6-bffc-8554e100a5ca,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 8] 2025-12-28 23:30:22,626 | INFO | 4199 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2025-12-28 23:30:22,627 | INFO | 4199 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 8] 2025-12-28 23:30:22,627 | INFO | 4199 | ========= EPOCH 1 =========
[island 8] 2025-12-28 23:30:22,627 | INFO | 4199 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:30:22,627 | INFO | 4199 | Exploration rate: 0.2
[island 8] 2025-12-28 23:30:22,627 | INFO | 4199 | Best prompt: Program(id=122a2c28-440c-4999-b565-6b8ebf107cdc,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:30:22,627 | INFO | 4199 | Best solution: Program(id=0f3413d0-874c-40b6-bffc-8554e100a5ca,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 8] 2025-12-28 23:30:22,627 | INFO | 4199 | sol_db EliteMap: {3: ('0f3413d0-874c-40b6-bffc-8554e100a5ca', 0.0)}
