[island 8] 2026-02-17 16:02:38,144 | INFO | 297929 | === CodeEvolve ===
[island 8] 2026-02-17 16:02:38,145 | INFO | 297929 | ====== PREPARING COMPONENTS ======
[island 8] 2026-02-17 16:02:38,176 | INFO | 297929 | Starting anew.
[island 8] 2026-02-17 16:02:38,393 | INFO | 297929 | Attempting to evaluate program...
[island 8] 2026-02-17 16:02:39,984 | INFO | 297929 | Evaluated program without errors.
[island 8] 2026-02-17 16:02:39,984 | INFO | 297929 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 8] 2026-02-17 16:02:39,984 | INFO | 297929 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-02-17 16:02:39,984 | INFO | 297929 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:02:39,984 | INFO | 297929 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:02:39,984 | INFO | 297929 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-02-17 16:02:39,984 | INFO | 297929 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 8] 2026-02-17 16:02:39,984 | INFO | 297929 | embedding=None
[island 8] 2026-02-17 16:02:39,985 | INFO | 297929 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2026-02-17 16:02:39,985 | INFO | 297929 | init_prog=Program(id=99967304-5159-4357-853c-a1e8dbc482d0,fitness=-0.03984304,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-17 16:02:39,985 | INFO | 297929 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2026-02-17 16:02:39,985 | INFO | 297929 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 8] 2026-02-17 16:02:39,985 | INFO | 297929 | ========= EPOCH 1 =========
[island 8] 2026-02-17 16:02:39,985 | INFO | 297929 | Global early stopping counter: 0/None
[island 8] 2026-02-17 16:02:39,985 | INFO | 297929 | Exploration rate: 0.3
[island 8] 2026-02-17 16:02:39,985 | INFO | 297929 | Best prompt: Program(id=20a9b77e-bc1b-48c2-8022-d6f2c0731e4e,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:02:39,985 | INFO | 297929 | Best solution: Program(id=99967304-5159-4357-853c-a1e8dbc482d0,fitness=-0.03984304,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 16:02:39,985 | INFO | 297929 | sol_db EliteMap: {9: ('99967304-5159-4357-853c-a1e8dbc482d0', -0.03984304255961367)}
[island 8] 2026-02-17 16:02:39,985 | INFO | 297929 | Generating initial populations: True
[island 8] 2026-02-17 16:02:39,985 | INFO | 297929 | Exploration: False
[island 8] 2026-02-17 16:02:39,985 | INFO | 297929 | Exploitation: False
[island 8] 2026-02-17 16:02:39,985 | INFO | 297929 | === SELECTION STEP ===
[island 8] 2026-02-17 16:02:39,985 | INFO | 297929 | Generating initial population: selecting initial solution and prompt as parents.
