[island 4] 2026-01-27 19:16:19,023 | INFO | 5077 | === CodeEvolve ===
[island 4] 2026-01-27 19:16:19,024 | INFO | 5077 | ====== PREPARING COMPONENTS ======
[island 4] 2026-01-27 19:16:19,056 | INFO | 5077 | Starting anew.
[island 4] 2026-01-27 19:16:19,429 | INFO | 5077 | Attempting to evaluate program...
[island 4] 2026-01-27 19:16:19,649 | INFO | 5077 | Evaluated program without errors.
[island 4] 2026-01-27 19:16:19,649 | INFO | 5077 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 4] 2026-01-27 19:16:19,649 | INFO | 5077 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-01-27 19:16:19,649 | INFO | 5077 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-27 19:16:19,649 | INFO | 5077 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-27 19:16:19,649 | INFO | 5077 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2026-01-27 19:16:19,649 | INFO | 5077 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2026-01-27 19:16:19,649 | INFO | 5077 | embedding=None
[island 4] 2026-01-27 19:16:19,649 | INFO | 5077 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | init_prog=Program(id=e890d679-5892-4227-b64b-a1fa20acf506,fitness=0.69300069,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666684, 'benchmark_ratio': 0.6930006930006948, 'eval_time': 0.040064096450805664})
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | ========= EPOCH 1 =========
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | Exploration rate: 0.2
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | Best prompt: Program(id=c3032e35-9ccf-4cc2-892e-50bbf2551550,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | Best solution: Program(id=e890d679-5892-4227-b64b-a1fa20acf506,fitness=0.69300069,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666684, 'benchmark_ratio': 0.6930006930006948, 'eval_time': 0.040064096450805664})
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | sol_db EliteMap: {19: ('e890d679-5892-4227-b64b-a1fa20acf506', 0.6930006930006948)}
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | Generating initial populations: True
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | Exploration: False
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | Exploitation: False
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | === SELECTION STEP ===
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | Selected 0 inspirations.
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | === META-PROMPT STEP ===
[island 4] 2026-01-27 19:16:19,650 | INFO | 5077 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:16:26,248 | INFO | 5077 | Successfully retrieved response, using 1851 prompt tokens and 1425 completion tokens.
[island 4] 2026-01-27 19:16:26,248 | INFO | 5077 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 19:16:26,249 | INFO | 5077 | Successfully modified parent prompt.
[island 4] 2026-01-27 19:16:26,249 | INFO | 5077 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 19:16:26,249 | INFO | 5077 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:16:26,249 | INFO | 5077 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:16:26,249 | INFO | 5077 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:16:33,241 | INFO | 5077 | Successfully retrieved response, using 2246 prompt tokens and 1660 completion tokens.
[island 4] 2026-01-27 19:16:33,241 | INFO | 5077 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:16:33,242 | INFO | 5077 | Successfully modified parent solution.
[island 4] 2026-01-27 19:16:33,242 | INFO | 5077 | Attempting to evaluate program...
[island 4] 2026-01-27 19:16:34,464 | INFO | 5077 | Evaluated program without errors.
[island 4] 2026-01-27 19:16:34,464 | INFO | 5077 | Child solution -> Program(id=e1b42bd4-ab76-4e2a-a98c-4536955dedd8,fitness=0.74272976,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7145060288153362, 'benchmark_ratio': 0.7427297596833017, 'eval_time': 0.018181562423706055}).
[island 4] 2026-01-27 19:16:34,465 | INFO | 5077 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 19:16:34,465 | INFO | 5077 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:16:34,465 | INFO | 5077 | New best program found -> 0.7427297596833017.
[island 4] 2026-01-27 19:16:34,465 | INFO | 5077 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:16:34,465 | INFO | 5077 | Global best solution improved.
[island 4] 2026-01-27 19:16:34,465 | INFO | 5077 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:17:32,517 | INFO | 5077 | All islands synced.
[island 4] 2026-01-27 19:17:32,518 | INFO | 5077 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:17:32,518 | INFO | 5077 | All islands synced.
[island 4] 2026-01-27 19:17:32,518 | INFO | 5077 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:17:32,518 | INFO | 5077 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:17:32,519 | INFO | 5077 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:17:32,519 | INFO | 5077 | ========= EPOCH 2 =========
[island 4] 2026-01-27 19:17:32,519 | INFO | 5077 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:17:32,519 | INFO | 5077 | Exploration rate: 0.2
[island 4] 2026-01-27 19:17:32,519 | INFO | 5077 | Best prompt: Program(id=81571427-28ca-4a10-b82b-f8b46d47bb61,fitness=0.74272976,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:17:32,519 | INFO | 5077 | Best solution: Program(id=e1b42bd4-ab76-4e2a-a98c-4536955dedd8,fitness=0.74272976,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7145060288153362, 'benchmark_ratio': 0.7427297596833017, 'eval_time': 0.018181562423706055})
[island 4] 2026-01-27 19:17:32,520 | INFO | 5077 | sol_db EliteMap: {19: ('e1b42bd4-ab76-4e2a-a98c-4536955dedd8', 0.7427297596833017)}
[island 4] 2026-01-27 19:17:32,520 | INFO | 5077 | Generating initial populations: True
[island 4] 2026-01-27 19:17:32,520 | INFO | 5077 | Exploration: False
[island 4] 2026-01-27 19:17:32,520 | INFO | 5077 | Exploitation: False
[island 4] 2026-01-27 19:17:32,520 | INFO | 5077 | === SELECTION STEP ===
[island 4] 2026-01-27 19:17:32,520 | INFO | 5077 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:17:32,520 | INFO | 5077 | Selected 0 inspirations.
[island 4] 2026-01-27 19:17:32,520 | INFO | 5077 | === META-PROMPT STEP ===
[island 4] 2026-01-27 19:17:32,520 | INFO | 5077 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:17:39,664 | INFO | 5077 | Successfully retrieved response, using 1851 prompt tokens and 1442 completion tokens.
[island 4] 2026-01-27 19:17:39,664 | INFO | 5077 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 19:17:39,666 | INFO | 5077 | Successfully modified parent prompt.
[island 4] 2026-01-27 19:17:39,666 | INFO | 5077 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 19:17:39,666 | INFO | 5077 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:17:39,666 | INFO | 5077 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:17:39,666 | INFO | 5077 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:17:43,736 | INFO | 5077 | Successfully retrieved response, using 2240 prompt tokens and 1163 completion tokens.
[island 4] 2026-01-27 19:17:43,736 | INFO | 5077 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:17:43,737 | INFO | 5077 | Successfully modified parent solution.
[island 4] 2026-01-27 19:17:43,737 | INFO | 5077 | Attempting to evaluate program...
[island 4] 2026-01-27 19:18:16,208 | INFO | 5077 | Evaluated program without errors.
[island 4] 2026-01-27 19:18:16,208 | INFO | 5077 | Child solution -> Program(id=656fb2fb-e6ba-45cc-83d5-2a5dfe11107f,fitness=0.70727056,island_found=4,iteration_found=2,returncode=0,eval_metrics={'c2': 0.6803942756925025, 'benchmark_ratio': 0.7072705568529133, 'eval_time': 30.819609880447388}).
[island 4] 2026-01-27 19:18:16,209 | INFO | 5077 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 19:18:16,209 | INFO | 5077 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:18:16,209 | INFO | 5077 | New program is worse than best -> 0.7072705568529133 <= 0.7427297596833017.
[island 4] 2026-01-27 19:18:16,209 | INFO | 5077 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:18:16,209 | INFO | 5077 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:18:48,574 | INFO | 5077 | All islands synced.
[island 4] 2026-01-27 19:18:48,575 | INFO | 5077 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:18:48,575 | INFO | 5077 | All islands synced.
[island 4] 2026-01-27 19:18:48,575 | INFO | 5077 | === END EPOCH SYNC STEP ===
