[island 2] 2026-01-28 03:19:22,409 | INFO | 2276125 | === CodeEvolve ===
[island 2] 2026-01-28 03:19:22,409 | INFO | 2276125 | ====== PREPARING COMPONENTS ======
[island 2] 2026-01-28 03:19:22,447 | INFO | 2276125 | Starting anew.
[island 2] 2026-01-28 03:19:22,447 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 03:19:24,875 | INFO | 2276125 | Evaluated program without errors.
[island 2] 2026-01-28 03:19:24,875 | INFO | 2276125 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-28 03:19:24,875 | INFO | 2276125 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | embedding=None
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | scheduler=None
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | init_prog=Program(id=a9f1858f-7348-4166-b543-7d8e2a12fc3e,fitness=0.75155164,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000010938105911, 'benchmark_ratio': 0.7515516441066995, 'eval_time': 1.1132380962371826})
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | ========= EPOCH 1 =========
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | Global early stopping counter: 0/None
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | Best solution: Program(id=a9f1858f-7348-4166-b543-7d8e2a12fc3e,fitness=0.75155164,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000010938105911, 'benchmark_ratio': 0.7515516441066995, 'eval_time': 1.1132380962371826})
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | Generating initial populations: True
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | Exploitation: False
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 03:19:24,876 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 03:19:30,118 | INFO | 2276125 | Successfully retrieved response, using 2554 prompt tokens and 1576 completion tokens.
[island 2] 2026-01-28 03:19:30,118 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 03:19:30,119 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 03:19:30,120 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 03:19:31,436 | ERROR | 2276125 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4m2jl1u0/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-28 03:19:31,436 | INFO | 2276125 | Child solution -> Program(id=f6376947-6233-4448-99b4-614fd1f82123,fitness=0.00000000,island_found=2,iteration_found=1,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 03:19:31,436 | INFO | 2276125 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 03:19:31,436 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 03:19:31,436 | INFO | 2276125 | New program is worse than best -> 0 <= 0.7515516441066995.
[island 2] 2026-01-28 03:19:31,437 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 03:19:31,437 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 03:20:33,048 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 03:20:33,049 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 03:20:33,049 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 03:20:33,049 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | ========= EPOCH 2 =========
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | Global early stopping counter: 0/None
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | Best solution: Program(id=a9f1858f-7348-4166-b543-7d8e2a12fc3e,fitness=0.75155164,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000010938105911, 'benchmark_ratio': 0.7515516441066995, 'eval_time': 1.1132380962371826})
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | Generating initial populations: True
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | Exploitation: False
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 03:20:33,050 | INFO | 2276125 | Generating initial population: selecting initial solution and prompt as parents.
