[island 1] 2025-12-24 13:29:16,640 | INFO | 3840 | === CodeEvolve ===
[island 1] 2025-12-24 13:29:16,642 | INFO | 3840 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-24 13:29:16,674 | INFO | 3840 | Starting anew.
[island 1] 2025-12-24 13:29:16,823 | INFO | 3840 | Attempting to evaluate program...
[island 1] 2025-12-24 13:29:17,244 | INFO | 3840 | Evaluated program without errors.
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | embedding=None
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | init_prog=Program(id=533d27b1-2efe-4d30-8eec-07a7b710d04e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | ========= EPOCH 1 =========
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | Exploration rate: 0.2
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | Best prompt: Program(id=6cbdc542-ca76-44b7-af23-d2fdf632a54a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | Best solution: Program(id=533d27b1-2efe-4d30-8eec-07a7b710d04e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | sol_db EliteMap: {4: ('533d27b1-2efe-4d30-8eec-07a7b710d04e', 0.0)}
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | Generating initial populations: True
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | Exploration: False
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | Exploitation: False
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | === SELECTION STEP ===
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:29:17,245 | INFO | 3840 | Selected 0 inspirations.
[island 1] 2025-12-24 13:29:17,246 | INFO | 3840 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:29:17,246 | INFO | 3840 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
