[island 3] 2026-02-17 16:03:02,818 | INFO | 302407 | === CodeEvolve ===
[island 3] 2026-02-17 16:03:02,819 | INFO | 302407 | ====== PREPARING COMPONENTS ======
[island 3] 2026-02-17 16:03:02,850 | INFO | 302407 | Starting anew.
[island 3] 2026-02-17 16:03:03,020 | INFO | 302407 | Attempting to evaluate program...
[island 3] 2026-02-17 16:03:08,269 | INFO | 302407 | Evaluated program without errors.
[island 3] 2026-02-17 16:03:08,269 | INFO | 302407 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 3] 2026-02-17 16:03:08,269 | INFO | 302407 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2026-02-17 16:03:08,270 | INFO | 302407 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-02-17 16:03:08,270 | INFO | 302407 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-02-17 16:03:08,270 | INFO | 302407 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2026-02-17 16:03:08,270 | INFO | 302407 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 3] 2026-02-17 16:03:08,270 | INFO | 302407 | embedding=None
[island 3] 2026-02-17 16:03:08,270 | INFO | 302407 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2026-02-17 16:03:08,270 | INFO | 302407 | init_prog=Program(id=8a9387c7-f3bb-443a-b50b-a5236c6b5fb3,fitness=-4.58225929,island_found=3,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 3] 2026-02-17 16:03:08,270 | INFO | 302407 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2026-02-17 16:03:08,270 | INFO | 302407 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 3] 2026-02-17 16:03:08,270 | INFO | 302407 | ========= EPOCH 1 =========
[island 3] 2026-02-17 16:03:08,270 | INFO | 302407 | Global early stopping counter: 0/None
[island 3] 2026-02-17 16:03:08,270 | INFO | 302407 | Exploration rate: 0.3
