[island 5] 2025-12-23 18:05:30,520 | INFO | 6146 | === CodeEvolve ===
[island 5] 2025-12-23 18:05:30,521 | INFO | 6146 | ====== PREPARING COMPONENTS ======
[island 5] 2025-12-23 18:05:30,553 | INFO | 6146 | Starting anew.
[island 5] 2025-12-23 18:05:30,877 | INFO | 6146 | Attempting to evaluate program...
[island 5] 2025-12-23 18:05:31,742 | INFO | 6146 | Evaluated program without errors.
[island 5] 2025-12-23 18:05:31,742 | INFO | 6146 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 5] 2025-12-23 18:05:31,742 | INFO | 6146 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2025-12-23 18:05:31,743 | INFO | 6146 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2025-12-23 18:05:31,743 | INFO | 6146 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2025-12-23 18:05:31,743 | INFO | 6146 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2025-12-23 18:05:31,743 | INFO | 6146 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 5] 2025-12-23 18:05:31,743 | INFO | 6146 | embedding=None
[island 5] 2025-12-23 18:05:31,743 | INFO | 6146 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2025-12-23 18:05:31,743 | INFO | 6146 | init_prog=Program(id=af4f7c21-245f-4b5c-bf5f-0ea3b34e80ff,fitness=0.01799131,island_found=5,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.008880376815795898})
[island 5] 2025-12-23 18:05:31,743 | INFO | 6146 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2025-12-23 18:05:31,743 | INFO | 6146 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 5] 2025-12-23 18:05:31,743 | INFO | 6146 | ========= EPOCH 1 =========
[island 5] 2025-12-23 18:05:31,743 | INFO | 6146 | Global early stopping counter: 0/None
[island 5] 2025-12-23 18:05:31,743 | INFO | 6146 | Exploration rate: 0.2
[island 5] 2025-12-23 18:05:31,743 | INFO | 6146 | Best prompt: Program(id=f040ac9d-7160-4041-b821-64d21686059e,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
