[island 1] 2026-02-16 02:35:31,626 | INFO | 11461 | === CodeEvolve ===
[island 1] 2026-02-16 02:35:31,627 | INFO | 11461 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-16 02:35:31,659 | INFO | 11461 | Starting anew.
[island 1] 2026-02-16 02:35:31,908 | INFO | 11461 | Attempting to evaluate program...
[island 1] 2026-02-16 02:35:32,332 | INFO | 11461 | Evaluated program without errors.
[island 1] 2026-02-16 02:35:32,332 | INFO | 11461 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2026-02-16 02:35:32,332 | INFO | 11461 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-16 02:35:32,332 | INFO | 11461 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-16 02:35:32,332 | INFO | 11461 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-16 02:35:32,332 | INFO | 11461 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-02-16 02:35:32,332 | INFO | 11461 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-16 02:35:32,332 | INFO | 11461 | embedding=None
[island 1] 2026-02-16 02:35:32,332 | INFO | 11461 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-02-16 02:35:32,332 | INFO | 11461 | init_prog=Program(id=8597ce2e-1b36-4f37-95fd-de450791b2ea,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 1] 2026-02-16 02:35:32,332 | INFO | 11461 | ============ STARTING EVOLUTIONARY LOOP ============
