[island 0] 2025-12-20 01:29:52,415 | INFO | 4497 | === CodeEvolve ===
[island 0] 2025-12-20 01:29:52,416 | INFO | 4497 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-20 01:29:52,483 | INFO | 4497 | Starting anew.
[island 0] 2025-12-20 01:29:52,800 | INFO | 4497 | Attempting to evaluate program...
[island 0] 2025-12-20 01:29:53,021 | INFO | 4497 | Evaluated program without errors.
[island 0] 2025-12-20 01:29:53,021 | INFO | 4497 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2025-12-20 01:29:53,021 | INFO | 4497 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-20 01:29:53,021 | INFO | 4497 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 0] 2025-12-20 01:29:53,021 | INFO | 4497 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 0] 2025-12-20 01:29:53,021 | INFO | 4497 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | embedding=None
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=3,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | init_prog=Program(id=079e4eac-096d-493b-a820-c77643cd3126,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | ========= EPOCH 1 =========
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | Global early stopping counter: 0/None
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | Exploration rate: 0.2
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | Best prompt: Program(id=d94751c8-042f-4b6c-b0aa-04f21b43b591,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | Best solution: Program(id=079e4eac-096d-493b-a820-c77643cd3126,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | sol_db EliteMap: {16: ('079e4eac-096d-493b-a820-c77643cd3126', 0.0)}
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | Generating initial populations: True
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | Exploration: False
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | Exploitation: False
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | === SELECTION STEP ===
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | Selected 0 inspirations.
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | === META-PROMPT STEP ===
[island 0] 2025-12-20 01:29:53,022 | INFO | 4497 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
