[island 3] 2025-12-22 19:47:24,146 | INFO | 2741 | === CodeEvolve ===
[island 3] 2025-12-22 19:47:24,147 | INFO | 2741 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-22 19:47:24,178 | INFO | 2741 | Starting anew.
[island 3] 2025-12-22 19:47:24,413 | INFO | 2741 | Attempting to evaluate program...
[island 3] 2025-12-22 19:47:24,648 | INFO | 2741 | Evaluated program without errors.
[island 3] 2025-12-22 19:47:24,648 | INFO | 2741 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 3] 2025-12-22 19:47:24,648 | INFO | 2741 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2025-12-22 19:47:24,648 | INFO | 2741 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-22 19:47:24,648 | INFO | 2741 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-22 19:47:24,648 | INFO | 2741 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2025-12-22 19:47:24,648 | INFO | 2741 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-22 19:47:24,648 | INFO | 2741 | embedding=None
[island 3] 2025-12-22 19:47:24,648 | INFO | 2741 | scheduler=ExponentialDecayScheduler(exploration_rate=0.8,min_rate=0.3,max_rate=0.8,decay_weight=0.95,initial_rate=0.8)
[island 3] 2025-12-22 19:47:24,648 | INFO | 2741 | init_prog=Program(id=aaa524f1-55ee-42f4-8690-27c0e3189701,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 3] 2025-12-22 19:47:24,648 | INFO | 2741 | ============ STARTING EVOLUTIONARY LOOP ============
