[island 5] 2025-12-28 23:18:41,505 | INFO | 6728 | === CodeEvolve ===
[island 5] 2025-12-28 23:18:41,506 | INFO | 6728 | ====== PREPARING COMPONENTS ======
[island 5] 2025-12-28 23:18:41,538 | INFO | 6728 | Starting anew.
[island 5] 2025-12-28 23:18:41,902 | INFO | 6728 | Attempting to evaluate program...
[island 5] 2025-12-28 23:18:42,164 | INFO | 6728 | Evaluated program without errors.
[island 5] 2025-12-28 23:18:42,164 | INFO | 6728 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 5] 2025-12-28 23:18:42,164 | INFO | 6728 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2025-12-28 23:18:42,164 | INFO | 6728 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2025-12-28 23:18:42,164 | INFO | 6728 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2025-12-28 23:18:42,164 | INFO | 6728 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2025-12-28 23:18:42,164 | INFO | 6728 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 5] 2025-12-28 23:18:42,164 | INFO | 6728 | embedding=None
[island 5] 2025-12-28 23:18:42,164 | INFO | 6728 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2025-12-28 23:18:42,164 | INFO | 6728 | init_prog=Program(id=ce92461c-d639-4771-8f21-43c1dafb5d18,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 5] 2025-12-28 23:18:42,165 | INFO | 6728 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2025-12-28 23:18:42,165 | INFO | 6728 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 5] 2025-12-28 23:18:42,165 | INFO | 6728 | ========= EPOCH 1 =========
[island 5] 2025-12-28 23:18:42,165 | INFO | 6728 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:18:42,165 | INFO | 6728 | Exploration rate: 0.2
[island 5] 2025-12-28 23:18:42,165 | INFO | 6728 | Best prompt: Program(id=d950d2a6-2bc7-49ca-b5c5-2ee385b77ed2,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:18:42,165 | INFO | 6728 | Best solution: Program(id=ce92461c-d639-4771-8f21-43c1dafb5d18,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 5] 2025-12-28 23:18:42,165 | INFO | 6728 | sol_db EliteMap: {37: ('ce92461c-d639-4771-8f21-43c1dafb5d18', 0.0)}
[island 5] 2025-12-28 23:18:42,165 | INFO | 6728 | Generating initial populations: True
[island 5] 2025-12-28 23:18:42,165 | INFO | 6728 | Exploration: False
