[island 0] 2025-12-23 01:21:23,691 | INFO | 253829 | === CodeEvolve ===
[island 0] 2025-12-23 01:21:23,693 | INFO | 253829 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-23 01:21:23,734 | INFO | 253829 | Starting anew.
[island 0] 2025-12-23 01:21:24,324 | INFO | 253829 | Attempting to evaluate program...
[island 0] 2025-12-23 01:21:24,577 | INFO | 253829 | Evaluated program without errors.
[island 0] 2025-12-23 01:21:24,578 | INFO | 253829 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 0] 2025-12-23 01:21:24,578 | INFO | 253829 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-23 01:21:24,578 | INFO | 253829 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-23 01:21:24,578 | INFO | 253829 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-23 01:21:24,578 | INFO | 253829 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-23 01:21:24,579 | INFO | 253829 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-23 01:21:24,579 | INFO | 253829 | embedding=None
[island 0] 2025-12-23 01:21:24,579 | INFO | 253829 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-23 01:21:24,579 | INFO | 253829 | init_prog=Program(id=fee6a80f-beeb-401e-a9a9-fe19a90f89ec,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-23 01:21:24,579 | INFO | 253829 | ============ STARTING EVOLUTIONARY LOOP ============
