[island 7] 2026-01-28 11:52:33,153 | INFO | 3800996 | === CodeEvolve ===
[island 7] 2026-01-28 11:52:33,154 | INFO | 3800996 | ====== PREPARING COMPONENTS ======
[island 7] 2026-01-28 11:52:33,186 | INFO | 3800996 | Starting anew.
[island 7] 2026-01-28 11:52:33,187 | INFO | 3800996 | Attempting to evaluate program...
[island 7] 2026-01-28 11:52:36,074 | INFO | 3800996 | Evaluated program without errors.
[island 7] 2026-01-28 11:52:36,074 | INFO | 3800996 | sol_db=ProgramDatabase(id=7,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 7] 2026-01-28 11:52:36,074 | INFO | 3800996 | prompt_db=ProgramDatabase(id=7,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 7] 2026-01-28 11:52:36,074 | INFO | 3800996 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-01-28 11:52:36,074 | INFO | 3800996 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-01-28 11:52:36,074 | INFO | 3800996 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 7] 2026-01-28 11:52:36,074 | INFO | 3800996 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 7] 2026-01-28 11:52:36,074 | INFO | 3800996 | embedding=None
[island 7] 2026-01-28 11:52:36,074 | INFO | 3800996 | scheduler=None
[island 7] 2026-01-28 11:52:36,075 | INFO | 3800996 | init_prog=Program(id=a2ba52ed-7118-4a71-992b-3d50a875a497,fitness=0.75155025,island_found=7,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001675688618, 'benchmark_ratio': 0.7515502518727563, 'eval_time': 0.8074362277984619})
[island 7] 2026-01-28 11:52:36,075 | INFO | 3800996 | ============ STARTING EVOLUTIONARY LOOP ============
[island 7] 2026-01-28 11:52:36,075 | INFO | 3800996 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 7] 2026-01-28 11:52:36,075 | INFO | 3800996 | ========= EPOCH 1 =========
[island 7] 2026-01-28 11:52:36,075 | INFO | 3800996 | Global early stopping counter: 0/None
[island 7] 2026-01-28 11:52:36,075 | INFO | 3800996 | Exploration rate: 0.2
[island 7] 2026-01-28 11:52:36,075 | INFO | 3800996 | Best prompt: Program(id=28a01e82-76c1-48f9-8897-124b1bab7fd7,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 11:52:36,075 | INFO | 3800996 | Best solution: Program(id=a2ba52ed-7118-4a71-992b-3d50a875a497,fitness=0.75155025,island_found=7,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001675688618, 'benchmark_ratio': 0.7515502518727563, 'eval_time': 0.8074362277984619})
[island 7] 2026-01-28 11:52:36,075 | INFO | 3800996 | Generating initial populations: True
[island 7] 2026-01-28 11:52:36,075 | INFO | 3800996 | Exploration: False
[island 7] 2026-01-28 11:52:36,075 | INFO | 3800996 | Exploitation: False
[island 7] 2026-01-28 11:52:36,075 | INFO | 3800996 | === SELECTION STEP ===
[island 7] 2026-01-28 11:52:36,075 | INFO | 3800996 | Generating initial population: selecting initial solution and prompt as parents.
