[island 1] 2025-12-24 13:39:55,533 | INFO | 78982 | === CodeEvolve ===
[island 1] 2025-12-24 13:39:55,534 | INFO | 78982 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-24 13:39:55,568 | INFO | 78982 | Starting anew.
[island 1] 2025-12-24 13:39:55,894 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 13:39:56,668 | INFO | 78982 | Evaluated program without errors.
[island 1] 2025-12-24 13:39:56,668 | INFO | 78982 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2025-12-24 13:39:56,668 | INFO | 78982 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | embedding=None
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | init_prog=Program(id=ea0f692b-59d4-484b-94d5-59e0fdb8f992,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.03072524070739746})
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | ========= EPOCH 1 =========
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | Exploration rate: 0.2
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | Best prompt: Program(id=ffa5fbe8-1b17-46a6-9ea5-e57aede6464a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | Best solution: Program(id=ea0f692b-59d4-484b-94d5-59e0fdb8f992,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.03072524070739746})
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | sol_db EliteMap: {22: ('ea0f692b-59d4-484b-94d5-59e0fdb8f992', 0.017991314578709408)}
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | Generating initial populations: True
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | Exploration: False
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | Exploitation: False
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | Selected 0 inspirations.
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:39:56,669 | INFO | 78982 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:40:11,387 | INFO | 78982 | Successfully retrieved response, using 1493 prompt tokens and 2787 completion tokens.
[island 1] 2025-12-24 13:40:11,388 | INFO | 78982 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:40:11,388 | INFO | 78982 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:40:11,388 | INFO | 78982 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:40:11,388 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:40:11,389 | INFO | 78982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:40:11,389 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:40:41,810 | INFO | 78982 | Successfully retrieved response, using 1822 prompt tokens and 5899 completion tokens.
[island 1] 2025-12-24 13:40:41,811 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:40:41,811 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 13:40:41,811 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 13:41:41,986 | ERROR | 78982 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 13:41:41,987 | INFO | 78982 | Child solution -> Program(id=4a2dc76d-6adf-465b-8aa5-3f0408dc7663,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 13:41:41,987 | INFO | 78982 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:41:41,987 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:41:41,987 | INFO | 78982 | New program is worse than best -> 0 <= 0.017991314578709408.
[island 1] 2025-12-24 13:41:41,987 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:41:41,987 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:41:52,830 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 13:41:52,831 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:41:52,831 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 13:41:52,831 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:41:52,831 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:41:52,831 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:41:52,832 | INFO | 78982 | ========= EPOCH 2 =========
[island 1] 2025-12-24 13:41:52,832 | INFO | 78982 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:41:52,832 | INFO | 78982 | Exploration rate: 0.2
[island 1] 2025-12-24 13:41:52,832 | INFO | 78982 | Best prompt: Program(id=ffa5fbe8-1b17-46a6-9ea5-e57aede6464a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:41:52,832 | INFO | 78982 | Best solution: Program(id=ea0f692b-59d4-484b-94d5-59e0fdb8f992,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.03072524070739746})
[island 1] 2025-12-24 13:41:52,832 | INFO | 78982 | sol_db EliteMap: {22: ('ea0f692b-59d4-484b-94d5-59e0fdb8f992', 0.017991314578709408)}
[island 1] 2025-12-24 13:41:52,832 | INFO | 78982 | Generating initial populations: True
[island 1] 2025-12-24 13:41:52,832 | INFO | 78982 | Exploration: False
[island 1] 2025-12-24 13:41:52,832 | INFO | 78982 | Exploitation: False
[island 1] 2025-12-24 13:41:52,832 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 13:41:52,832 | INFO | 78982 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:41:52,832 | INFO | 78982 | Selected 0 inspirations.
[island 1] 2025-12-24 13:41:52,832 | INFO | 78982 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:41:52,832 | INFO | 78982 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:42:03,396 | INFO | 78982 | Successfully retrieved response, using 1493 prompt tokens and 1817 completion tokens.
[island 1] 2025-12-24 13:42:03,396 | INFO | 78982 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:42:03,397 | INFO | 78982 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:42:03,397 | INFO | 78982 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:42:03,397 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:42:03,397 | INFO | 78982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:42:03,397 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:42:45,294 | INFO | 78982 | Successfully retrieved response, using 1830 prompt tokens and 9226 completion tokens.
[island 1] 2025-12-24 13:42:45,294 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:42:45,295 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 13:42:45,295 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 13:43:41,693 | INFO | 78982 | Evaluated program without errors.
[island 1] 2025-12-24 13:43:41,693 | INFO | 78982 | Child solution -> Program(id=ff0ae10d-c48b-4e28-a8fc-eb9bc95b31fc,fitness=0.57312677,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.1375773985443192, 'benchmark_ratio': 0.5731267736703183, 'eval_time': 55.882006883621216}).
[island 1] 2025-12-24 13:43:41,693 | INFO | 78982 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:43:41,693 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:43:41,693 | INFO | 78982 | New best program found -> 0.5731267736703183.
[island 1] 2025-12-24 13:43:41,693 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:43:41,693 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:43:48,423 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 13:43:48,423 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:43:48,423 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 13:43:48,424 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:43:48,424 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:43:48,425 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:43:48,425 | INFO | 78982 | ========= EPOCH 3 =========
[island 1] 2025-12-24 13:43:48,425 | INFO | 78982 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:43:48,426 | INFO | 78982 | Exploration rate: 0.2
[island 1] 2025-12-24 13:43:48,426 | INFO | 78982 | Best prompt: Program(id=d831e793-4a2f-425b-a1f2-bfad322288d7,fitness=0.57312677,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:43:48,426 | INFO | 78982 | Best solution: Program(id=ff0ae10d-c48b-4e28-a8fc-eb9bc95b31fc,fitness=0.57312677,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.1375773985443192, 'benchmark_ratio': 0.5731267736703183, 'eval_time': 55.882006883621216})
[island 1] 2025-12-24 13:43:48,426 | INFO | 78982 | sol_db EliteMap: {22: ('ea0f692b-59d4-484b-94d5-59e0fdb8f992', 0.017991314578709408), 16: ('ff0ae10d-c48b-4e28-a8fc-eb9bc95b31fc', 0.5731267736703183)}
[island 1] 2025-12-24 13:43:48,426 | INFO | 78982 | Generating initial populations: True
[island 1] 2025-12-24 13:43:48,426 | INFO | 78982 | Exploration: False
[island 1] 2025-12-24 13:43:48,426 | INFO | 78982 | Exploitation: False
[island 1] 2025-12-24 13:43:48,426 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 13:43:48,426 | INFO | 78982 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:43:48,426 | INFO | 78982 | Selected 0 inspirations.
[island 1] 2025-12-24 13:43:48,426 | INFO | 78982 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:43:48,426 | INFO | 78982 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:43:59,367 | INFO | 78982 | Successfully retrieved response, using 1493 prompt tokens and 1766 completion tokens.
[island 1] 2025-12-24 13:43:59,367 | INFO | 78982 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:43:59,368 | INFO | 78982 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:43:59,368 | INFO | 78982 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:43:59,368 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:43:59,368 | INFO | 78982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:43:59,368 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:44:31,758 | INFO | 78982 | Successfully retrieved response, using 1814 prompt tokens and 6594 completion tokens.
[island 1] 2025-12-24 13:44:31,758 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:44:31,759 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 13:44:31,759 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 13:44:32,395 | ERROR | 78982 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 1] 2025-12-24 13:44:32,395 | INFO | 78982 | Child solution -> Program(id=ee2ad6a6-489e-4cc5-85d5-3eed43460b74,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 13:44:32,395 | INFO | 78982 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:44:32,395 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:44:32,395 | INFO | 78982 | New program is worse than best -> 0 <= 0.5731267736703183.
[island 1] 2025-12-24 13:44:32,396 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:44:32,396 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:45:17,184 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 13:45:17,184 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:45:17,184 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 13:45:17,184 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | ========= EPOCH 4 =========
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | Exploration rate: 0.2
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | Best prompt: Program(id=d831e793-4a2f-425b-a1f2-bfad322288d7,fitness=0.57312677,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | Best solution: Program(id=ff0ae10d-c48b-4e28-a8fc-eb9bc95b31fc,fitness=0.57312677,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.1375773985443192, 'benchmark_ratio': 0.5731267736703183, 'eval_time': 55.882006883621216})
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | sol_db EliteMap: {22: ('ea0f692b-59d4-484b-94d5-59e0fdb8f992', 0.017991314578709408), 16: ('ff0ae10d-c48b-4e28-a8fc-eb9bc95b31fc', 0.5731267736703183)}
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | Generating initial populations: True
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | Exploration: False
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | Exploitation: False
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | Selected 0 inspirations.
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:45:17,185 | INFO | 78982 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:45:28,273 | INFO | 78982 | Successfully retrieved response, using 1493 prompt tokens and 1943 completion tokens.
[island 1] 2025-12-24 13:45:28,273 | INFO | 78982 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:45:28,274 | INFO | 78982 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:45:28,274 | INFO | 78982 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:45:28,274 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:45:28,274 | INFO | 78982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:45:28,274 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-24 13:45:52,712 | INFO | 78982 | Successfully retrieved response, using 1920 prompt tokens and 5180 completion tokens.
[island 1] 2025-12-24 13:45:52,712 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:45:52,712 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 13:45:52,712 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 13:46:52,793 | ERROR | 78982 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 13:46:52,794 | INFO | 78982 | Child solution -> Program(id=13131eea-79e4-4892-9b5d-2c6e42bf0300,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 13:46:52,794 | INFO | 78982 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:46:52,794 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:46:52,794 | INFO | 78982 | New program is worse than best -> 0 <= 0.5731267736703183.
[island 1] 2025-12-24 13:46:52,794 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:46:52,794 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:47:08,964 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 13:47:08,964 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:47:08,964 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 13:47:08,965 | INFO | 78982 | Early stopping counter increased: 1/None
[island 1] 2025-12-24 13:47:08,965 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:47:08,965 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:47:08,965 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:47:08,965 | INFO | 78982 | ========= EPOCH 5 =========
[island 1] 2025-12-24 13:47:08,965 | INFO | 78982 | Global early stopping counter: 1/None
[island 1] 2025-12-24 13:47:08,965 | INFO | 78982 | Exploration rate: 0.2
[island 1] 2025-12-24 13:47:08,965 | INFO | 78982 | Best prompt: Program(id=d831e793-4a2f-425b-a1f2-bfad322288d7,fitness=0.57312677,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
