[island 0] 2025-12-24 13:35:55,083 | INFO | 43700 | === CodeEvolve ===
[island 0] 2025-12-24 13:35:55,084 | INFO | 43700 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-24 13:35:55,117 | INFO | 43700 | Starting anew.
[island 0] 2025-12-24 13:35:55,322 | INFO | 43700 | Attempting to evaluate program...
[island 0] 2025-12-24 13:35:55,564 | INFO | 43700 | Evaluated program without errors.
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)
)
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | embedding=None
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | init_prog=Program(id=1dddb7ad-d1d5-4c38-a3a6-f2f2ed3c6dc2,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0967254638671875e-05})
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | ========= EPOCH 1 =========
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | Exploration rate: 0.2
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | Best prompt: Program(id=57f2c590-116a-4b71-86d6-ae0b38708fd4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:35:55,565 | INFO | 43700 | Best solution: Program(id=1dddb7ad-d1d5-4c38-a3a6-f2f2ed3c6dc2,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0967254638671875e-05})
