[island 4] 2025-12-26 00:36:13,455 | INFO | 9566 | === CodeEvolve ===
[island 4] 2025-12-26 00:36:13,456 | INFO | 9566 | ====== PREPARING COMPONENTS ======
[island 4] 2025-12-26 00:36:13,489 | INFO | 9566 | Starting anew.
[island 4] 2025-12-26 00:36:13,490 | INFO | 9566 | Attempting to evaluate program...
[island 4] 2025-12-26 00:36:13,798 | INFO | 9566 | Evaluated program without errors.
[island 4] 2025-12-26 00:36:13,798 | INFO | 9566 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 4] 2025-12-26 00:36:13,798 | INFO | 9566 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2025-12-26 00:36:13,798 | INFO | 9566 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 4] 2025-12-26 00:36:13,798 | INFO | 9566 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 4] 2025-12-26 00:36:13,798 | INFO | 9566 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 4] 2025-12-26 00:36:13,798 | INFO | 9566 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/input,timeout_s=180,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 4] 2025-12-26 00:36:13,799 | INFO | 9566 | embedding=None
[island 4] 2025-12-26 00:36:13,799 | INFO | 9566 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2025-12-26 00:36:13,799 | INFO | 9566 | init_prog=Program(id=95ce0405-a78f-4c16-b62d-5d411334d89b,fitness=0.69300069,island_found=4,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666676, 'benchmark_ratio': 0.693000693000694, 'eval_time': 0.011476755142211914})
[island 4] 2025-12-26 00:36:13,799 | INFO | 9566 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-12-26 00:36:13,799 | INFO | 9566 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
