[island 1] 2026-02-16 01:56:44,608 | INFO | 43640 | === CodeEvolve ===
[island 1] 2026-02-16 01:56:44,608 | INFO | 43640 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-16 01:56:44,640 | INFO | 43640 | Starting anew.
[island 1] 2026-02-16 01:56:45,248 | INFO | 43640 | Attempting to evaluate program...
[island 1] 2026-02-16 01:56:45,458 | INFO | 43640 | Evaluated program without errors.
[island 1] 2026-02-16 01:56:45,458 | INFO | 43640 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-02-16 01:56:45,458 | INFO | 43640 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-16 01:56:45,458 | INFO | 43640 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_ANTHROPIC-CLAUDE-SONNET-4.5,temp=None,top_p=0.95,weight=1)
)
[island 1] 2026-02-16 01:56:45,458 | INFO | 43640 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_ANTHROPIC-CLAUDE-SONNET-4.5,temp=None,top_p=0.95,weight=1)
)
[island 1] 2026-02-16 01:56:45,458 | INFO | 43640 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_ANTHROPIC-CLAUDE-SONNET-4.5,temp=None,top_p=0.95,weight=1))
[island 1] 2026-02-16 01:56:45,459 | INFO | 43640 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-16 01:56:45,459 | INFO | 43640 | embedding=None
[island 1] 2026-02-16 01:56:45,459 | INFO | 43640 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-02-16 01:56:45,459 | INFO | 43640 | init_prog=Program(id=eb4cb201-e26e-43c2-8ce6-f789af2dd558,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 1] 2026-02-16 01:56:45,459 | INFO | 43640 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-02-16 01:56:45,459 | INFO | 43640 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-02-16 01:56:45,459 | INFO | 43640 | ========= EPOCH 1 =========
[island 1] 2026-02-16 01:56:45,459 | INFO | 43640 | Global early stopping counter: 0/None
[island 1] 2026-02-16 01:56:45,459 | INFO | 43640 | Exploration rate: 0.2
[island 1] 2026-02-16 01:56:45,459 | INFO | 43640 | Best prompt: Program(id=a9f9d514-0db8-46a6-8003-5bf1081d08f2,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
