[island 4] 2026-02-17 16:03:20,739 | INFO | 306773 | === CodeEvolve ===
[island 4] 2026-02-17 16:03:20,740 | INFO | 306773 | ====== PREPARING COMPONENTS ======
[island 4] 2026-02-17 16:03:20,771 | INFO | 306773 | Starting anew.
[island 4] 2026-02-17 16:03:20,863 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 16:04:09,021 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 16:04:09,021 | INFO | 306773 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 4] 2026-02-17 16:04:09,021 | INFO | 306773 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-02-17 16:04:09,021 | INFO | 306773 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-02-17 16:04:09,022 | INFO | 306773 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-02-17 16:04:09,022 | INFO | 306773 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2026-02-17 16:04:09,022 | INFO | 306773 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 4] 2026-02-17 16:04:09,022 | INFO | 306773 | embedding=None
[island 4] 2026-02-17 16:04:09,022 | INFO | 306773 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2026-02-17 16:04:09,022 | INFO | 306773 | init_prog=Program(id=12369b14-99b8-4abd-ba1f-6413eefa626b,fitness=-3554.33333333,island_found=4,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 4] 2026-02-17 16:04:09,022 | INFO | 306773 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2026-02-17 16:04:09,022 | INFO | 306773 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 4] 2026-02-17 16:04:09,022 | INFO | 306773 | ========= EPOCH 1 =========
[island 4] 2026-02-17 16:04:09,022 | INFO | 306773 | Global early stopping counter: 0/80
[island 4] 2026-02-17 16:04:09,022 | INFO | 306773 | Exploration rate: 0.3
[island 4] 2026-02-17 16:04:09,023 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:04:09,023 | INFO | 306773 | Best solution: Program(id=12369b14-99b8-4abd-ba1f-6413eefa626b,fitness=-3554.33333333,island_found=4,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 4] 2026-02-17 16:04:09,023 | INFO | 306773 | sol_db EliteMap: {19: ('12369b14-99b8-4abd-ba1f-6413eefa626b', -3554.3333333333335)}
[island 4] 2026-02-17 16:04:09,023 | INFO | 306773 | Generating initial populations: True
[island 4] 2026-02-17 16:04:09,023 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 16:04:09,023 | INFO | 306773 | Exploitation: False
[island 4] 2026-02-17 16:04:09,023 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 16:04:09,023 | INFO | 306773 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-17 16:04:09,023 | INFO | 306773 | Selected 0 inspirations.
[island 4] 2026-02-17 16:04:09,023 | INFO | 306773 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:04:09,023 | INFO | 306773 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:04:15,799 | INFO | 306773 | Successfully retrieved response, using 1866 prompt tokens and 1810 completion tokens.
[island 4] 2026-02-17 16:04:15,799 | INFO | 306773 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:04:15,800 | INFO | 306773 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:04:15,800 | INFO | 306773 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:04:15,800 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:04:15,800 | INFO | 306773 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:04:15,800 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:04:23,645 | INFO | 306773 | Successfully retrieved response, using 2280 prompt tokens and 2003 completion tokens.
[island 4] 2026-02-17 16:04:23,645 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:04:23,647 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 16:04:23,647 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 16:05:27,848 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 16:05:27,849 | INFO | 306773 | Child solution -> Program(id=dd2ad95e-9c1c-44ec-ae26-c4903f784968,fitness=-3551.66666667,island_found=4,iteration_found=1,returncode=0,eval_metrics={'fitness': -3551.6666666666665, 'avg_makespan': 3551.6666666666665, 'makespans': [3964.0, 33... [TRUNCATED]
[island 4] 2026-02-17 16:05:27,849 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:05:27,849 | INFO | 306773 | New best program found -> -3551.6666666666665.
[island 4] 2026-02-17 16:05:27,849 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:05:27,849 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:05:28,508 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 16:05:28,508 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:05:28,508 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 16:05:28,508 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:05:28,508 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:05:28,509 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:05:28,509 | INFO | 306773 | ========= EPOCH 2 =========
[island 4] 2026-02-17 16:05:28,509 | INFO | 306773 | Global early stopping counter: 0/80
[island 4] 2026-02-17 16:05:28,509 | INFO | 306773 | Exploration rate: 0.3
[island 4] 2026-02-17 16:05:28,509 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:05:28,509 | INFO | 306773 | Best solution: Program(id=dd2ad95e-9c1c-44ec-ae26-c4903f784968,fitness=-3551.66666667,island_found=4,iteration_found=1,returncode=0,eval_metrics={'fitness': -3551.6666666666665, 'avg_makespan': 3551.6666666666665, 'makespans': [3964.0, 3304.... [TRUNCATED]
[island 4] 2026-02-17 16:05:28,509 | INFO | 306773 | sol_db EliteMap: {19: ('dd2ad95e-9c1c-44ec-ae26-c4903f784968', -3551.6666666666665)}
[island 4] 2026-02-17 16:05:28,509 | INFO | 306773 | Generating initial populations: True
[island 4] 2026-02-17 16:05:28,509 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 16:05:28,509 | INFO | 306773 | Exploitation: False
[island 4] 2026-02-17 16:05:28,509 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 16:05:28,509 | INFO | 306773 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-17 16:05:28,509 | INFO | 306773 | Selected 0 inspirations.
