[island 0] 2026-01-29 14:13:59,798 | INFO | 3522 | === CodeEvolve ===
[island 0] 2026-01-29 14:13:59,799 | INFO | 3522 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-29 14:13:59,862 | INFO | 3522 | Starting anew.
[island 0] 2026-01-29 14:14:00,058 | INFO | 3522 | Attempting to evaluate program...
[island 0] 2026-01-29 14:14:00,445 | INFO | 3522 | Evaluated program without errors.
[island 0] 2026-01-29 14:14:00,445 | INFO | 3522 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-01-29 14:14:00,445 | INFO | 3522 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-29 14:14:00,445 | INFO | 3522 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-29 14:14:00,445 | INFO | 3522 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-29 14:14:00,445 | INFO | 3522 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-29 14:14:00,445 | INFO | 3522 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/hexagon_packing/12/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-29 14:14:00,445 | INFO | 3522 | embedding=None
[island 0] 2026-01-29 14:14:00,445 | INFO | 3522 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-29 14:14:00,445 | INFO | 3522 | init_prog=Program(id=7b4aa064-8aa9-48ad-a446-f752e317af2c,fitness=0.49273904,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.7642974853515625e-05})
[island 0] 2026-01-29 14:14:00,445 | INFO | 3522 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-29 14:14:00,445 | INFO | 3522 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-29 14:14:00,445 | INFO | 3522 | ========= EPOCH 1 =========
[island 0] 2026-01-29 14:14:00,446 | INFO | 3522 | Global early stopping counter: 0/None
[island 0] 2026-01-29 14:14:00,446 | INFO | 3522 | Exploration rate: 0.2
[island 0] 2026-01-29 14:14:00,446 | INFO | 3522 | Best prompt: Program(id=b10010bd-d88a-40a5-8d1e-33bec0e89dfb,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-29 14:14:00,446 | INFO | 3522 | Best solution: Program(id=7b4aa064-8aa9-48ad-a446-f752e317af2c,fitness=0.49273904,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.7642974853515625e-05})
[island 0] 2026-01-29 14:14:00,446 | INFO | 3522 | sol_db EliteMap: {16: ('7b4aa064-8aa9-48ad-a446-f752e317af2c', 0.4927390375)}
[island 0] 2026-01-29 14:14:00,446 | INFO | 3522 | Generating initial populations: True
[island 0] 2026-01-29 14:14:00,446 | INFO | 3522 | Exploration: False
[island 0] 2026-01-29 14:14:00,446 | INFO | 3522 | Exploitation: False
[island 0] 2026-01-29 14:14:00,446 | INFO | 3522 | === SELECTION STEP ===
