[island 0] 2026-01-27 19:16:23,941 | INFO | 5439 | === CodeEvolve ===
[island 0] 2026-01-27 19:16:23,942 | INFO | 5439 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-27 19:16:23,975 | INFO | 5439 | Starting anew.
[island 0] 2026-01-27 19:16:24,228 | INFO | 5439 | Attempting to evaluate program...
[island 0] 2026-01-27 19:16:24,681 | INFO | 5439 | Evaluated program without errors.
[island 0] 2026-01-27 19:16:24,681 | INFO | 5439 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-01-27 19:16:24,681 | INFO | 5439 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-27 19:16:24,682 | INFO | 5439 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-27 19:16:24,682 | INFO | 5439 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-27 19:16:24,682 | INFO | 5439 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-27 19:16:24,682 | INFO | 5439 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-27 19:16:24,682 | INFO | 5439 | embedding=None
[island 0] 2026-01-27 19:16:24,682 | INFO | 5439 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-27 19:16:24,682 | INFO | 5439 | init_prog=Program(id=a044d767-0fd8-42b5-9803-8effd4a2ed98,fitness=0.69300069,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666665, 'benchmark_ratio': 0.6930006930006929, 'eval_time': 0.010910511016845703})
[island 0] 2026-01-27 19:16:24,682 | INFO | 5439 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-27 19:16:24,682 | INFO | 5439 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-27 19:16:24,682 | INFO | 5439 | ========= EPOCH 1 =========
[island 0] 2026-01-27 19:16:24,682 | INFO | 5439 | Global early stopping counter: 0/None
[island 0] 2026-01-27 19:16:24,682 | INFO | 5439 | Exploration rate: 0.2
[island 0] 2026-01-27 19:16:24,682 | INFO | 5439 | Best prompt: Program(id=0d0512e3-5d64-4150-b9e1-b07c648ef8a7,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
