[island 8] 2026-02-17 16:03:02,825 | INFO | 302417 | === CodeEvolve ===
[island 8] 2026-02-17 16:03:02,825 | INFO | 302417 | ====== PREPARING COMPONENTS ======
[island 8] 2026-02-17 16:03:02,857 | INFO | 302417 | Starting anew.
[island 8] 2026-02-17 16:03:03,035 | INFO | 302417 | Attempting to evaluate program...
[island 8] 2026-02-17 16:03:08,342 | INFO | 302417 | Evaluated program without errors.
[island 8] 2026-02-17 16:03:08,342 | INFO | 302417 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 8] 2026-02-17 16:03:08,342 | INFO | 302417 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-02-17 16:03:08,342 | INFO | 302417 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:03:08,342 | INFO | 302417 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:03:08,342 | INFO | 302417 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-02-17 16:03:08,342 | INFO | 302417 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 8] 2026-02-17 16:03:08,342 | INFO | 302417 | embedding=None
[island 8] 2026-02-17 16:03:08,342 | INFO | 302417 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
