[island 0] 2026-01-28 01:36:57,440 | INFO | 1558888 | === CodeEvolve ===
[island 0] 2026-01-28 01:36:57,440 | INFO | 1558888 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-28 01:36:57,498 | INFO | 1558888 | Starting anew.
[island 0] 2026-01-28 01:36:57,693 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 01:36:59,242 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 01:36:59,243 | INFO | 1558888 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 0] 2026-01-28 01:36:59,243 | INFO | 1558888 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-28 01:36:59,243 | INFO | 1558888 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-28 01:36:59,243 | INFO | 1558888 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-28 01:36:59,243 | INFO | 1558888 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-28 01:36:59,243 | INFO | 1558888 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-28 01:36:59,243 | INFO | 1558888 | embedding=None
[island 0] 2026-01-28 01:36:59,243 | INFO | 1558888 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-28 01:36:59,243 | INFO | 1558888 | init_prog=Program(id=5fb58951-58e5-4660-8696-ed704bdd1d5a,fitness=0.75155228,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000015179684302, 'benchmark_ratio': 0.7515522816583474, 'eval_time': 0.11700844764709473})
[island 0] 2026-01-28 01:36:59,243 | INFO | 1558888 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-28 01:36:59,244 | INFO | 1558888 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-28 01:36:59,244 | INFO | 1558888 | ========= EPOCH 1 =========
[island 0] 2026-01-28 01:36:59,244 | INFO | 1558888 | Global early stopping counter: 0/None
[island 0] 2026-01-28 01:36:59,244 | INFO | 1558888 | Exploration rate: 0.2
[island 0] 2026-01-28 01:36:59,244 | INFO | 1558888 | Best prompt: Program(id=5c792a61-c4e9-4408-9bd2-f0cde32dab4d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:36:59,244 | INFO | 1558888 | Best solution: Program(id=5fb58951-58e5-4660-8696-ed704bdd1d5a,fitness=0.75155228,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000015179684302, 'benchmark_ratio': 0.7515522816583474, 'eval_time': 0.11700844764709473})
[island 0] 2026-01-28 01:36:59,244 | INFO | 1558888 | sol_db EliteMap: {14: ('5fb58951-58e5-4660-8696-ed704bdd1d5a', 0.7515522816583474)}
[island 0] 2026-01-28 01:36:59,244 | INFO | 1558888 | Generating initial populations: True
[island 0] 2026-01-28 01:36:59,244 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 01:36:59,244 | INFO | 1558888 | Exploitation: False
[island 0] 2026-01-28 01:36:59,244 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 01:36:59,244 | INFO | 1558888 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 01:36:59,244 | INFO | 1558888 | Selected 0 inspirations.
[island 0] 2026-01-28 01:36:59,244 | INFO | 1558888 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:36:59,244 | INFO | 1558888 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:37:07,856 | INFO | 1558888 | Successfully retrieved response, using 2290 prompt tokens and 2089 completion tokens.
[island 0] 2026-01-28 01:37:07,856 | INFO | 1558888 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:37:07,859 | INFO | 1558888 | Successfully modified parent prompt.
[island 0] 2026-01-28 01:37:07,859 | INFO | 1558888 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 01:37:07,859 | INFO | 1558888 | === EVOLVE CODE STEP ===
