[island 0] 2026-02-17 16:03:27,765 | INFO | 309277 | === CodeEvolve ===
[island 0] 2026-02-17 16:03:27,766 | INFO | 309277 | ====== PREPARING COMPONENTS ======
[island 0] 2026-02-17 16:03:27,802 | INFO | 309277 | Starting anew.
[island 0] 2026-02-17 16:03:27,930 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 16:04:19,994 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 16:04:19,995 | INFO | 309277 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-02-17 16:04:19,995 | INFO | 309277 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-02-17 16:04:19,995 | INFO | 309277 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:04:19,995 | INFO | 309277 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:04:19,995 | INFO | 309277 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-02-17 16:04:19,995 | INFO | 309277 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 0] 2026-02-17 16:04:19,995 | INFO | 309277 | embedding=None
[island 0] 2026-02-17 16:04:19,995 | INFO | 309277 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-02-17 16:04:19,996 | INFO | 309277 | init_prog=Program(id=f3d988f8-c46b-4d9e-b991-0a47f8b5a888,fitness=-3554.33333333,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
