[island 9] 2026-01-29 14:13:59,808 | INFO | 3540 | === CodeEvolve ===
[island 9] 2026-01-29 14:13:59,809 | INFO | 3540 | ====== PREPARING COMPONENTS ======
[island 9] 2026-01-29 14:13:59,862 | INFO | 3540 | Starting anew.
[island 9] 2026-01-29 14:14:00,033 | INFO | 3540 | Attempting to evaluate program...
[island 9] 2026-01-29 14:14:00,355 | INFO | 3540 | Evaluated program without errors.
[island 9] 2026-01-29 14:14:00,355 | INFO | 3540 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 9] 2026-01-29 14:14:00,355 | INFO | 3540 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2026-01-29 14:14:00,355 | INFO | 3540 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-01-29 14:14:00,355 | INFO | 3540 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-01-29 14:14:00,355 | INFO | 3540 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2026-01-29 14:14:00,355 | INFO | 3540 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/hexagon_packing/12/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 9] 2026-01-29 14:14:00,355 | INFO | 3540 | embedding=None
[island 9] 2026-01-29 14:14:00,355 | INFO | 3540 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2026-01-29 14:14:00,355 | INFO | 3540 | init_prog=Program(id=1ba8b209-1740-4b51-98bb-bbd8fba74296,fitness=0.49273904,island_found=9,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.9788742065429688e-05})
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | ========= EPOCH 1 =========
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | Global early stopping counter: 0/None
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | Exploration rate: 0.2
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | Best prompt: Program(id=3146ad86-9e28-4fc4-b1c9-6aaecc8a99a5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | Best solution: Program(id=1ba8b209-1740-4b51-98bb-bbd8fba74296,fitness=0.49273904,island_found=9,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.9788742065429688e-05})
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | sol_db EliteMap: {2: ('1ba8b209-1740-4b51-98bb-bbd8fba74296', 0.4927390375)}
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | Generating initial populations: True
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | Exploration: False
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | Exploitation: False
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | === SELECTION STEP ===
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | Selected 0 inspirations.
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | === META-PROMPT STEP ===
[island 9] 2026-01-29 14:14:00,356 | INFO | 3540 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 14:14:05,901 | INFO | 3540 | Successfully retrieved response, using 1778 prompt tokens and 1218 completion tokens.
[island 9] 2026-01-29 14:14:05,901 | INFO | 3540 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-29 14:14:05,902 | INFO | 3540 | Successfully modified parent prompt.
[island 9] 2026-01-29 14:14:05,902 | INFO | 3540 | Adding child_prompt to prompt_db.
[island 9] 2026-01-29 14:14:05,902 | INFO | 3540 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 14:14:05,902 | INFO | 3540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 14:14:05,902 | INFO | 3540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 14:14:20,309 | ERROR | 3540 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 401 - {'error': {'message': 'Authentication Error, All connection attempts failed', 'type': 'auth_error', 'param': 'None', 'code': '401'}})..
[island 9] 2026-01-29 14:14:20,310 | INFO | 3540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 14:14:20,310 | INFO | 3540 | Waiting for all islands to report progress...
[island 9] 2026-01-29 14:15:40,185 | INFO | 3540 | All islands synced.
[island 9] 2026-01-29 14:15:40,185 | INFO | 3540 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 14:15:40,186 | INFO | 3540 | All islands synced.
[island 9] 2026-01-29 14:15:40,186 | INFO | 3540 | Early stopping counter increased: 1/None
[island 9] 2026-01-29 14:15:40,186 | INFO | 3540 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 14:15:40,186 | INFO | 3540 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 14:15:40,187 | INFO | 3540 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 14:15:40,187 | INFO | 3540 | ========= EPOCH 2 =========
[island 9] 2026-01-29 14:15:40,187 | INFO | 3540 | Global early stopping counter: 1/None
[island 9] 2026-01-29 14:15:40,187 | INFO | 3540 | Exploration rate: 0.2
[island 9] 2026-01-29 14:15:40,187 | INFO | 3540 | Best prompt: Program(id=3146ad86-9e28-4fc4-b1c9-6aaecc8a99a5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-29 14:15:40,187 | INFO | 3540 | Best solution: Program(id=1ba8b209-1740-4b51-98bb-bbd8fba74296,fitness=0.49273904,island_found=9,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 1.9788742065429688e-05})
[island 9] 2026-01-29 14:15:40,187 | INFO | 3540 | sol_db EliteMap: {2: ('1ba8b209-1740-4b51-98bb-bbd8fba74296', 0.4927390375)}
[island 9] 2026-01-29 14:15:40,187 | INFO | 3540 | Generating initial populations: True
[island 9] 2026-01-29 14:15:40,187 | INFO | 3540 | Exploration: False
[island 9] 2026-01-29 14:15:40,187 | INFO | 3540 | Exploitation: False
[island 9] 2026-01-29 14:15:40,187 | INFO | 3540 | === SELECTION STEP ===
[island 9] 2026-01-29 14:15:40,187 | INFO | 3540 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-29 14:15:40,187 | INFO | 3540 | Selected 0 inspirations.
[island 9] 2026-01-29 14:15:40,187 | INFO | 3540 | === META-PROMPT STEP ===
[island 9] 2026-01-29 14:15:40,187 | INFO | 3540 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 14:15:44,008 | INFO | 3540 | Successfully retrieved response, using 1778 prompt tokens and 791 completion tokens.
[island 9] 2026-01-29 14:15:44,009 | INFO | 3540 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-29 14:15:44,009 | INFO | 3540 | Successfully modified parent prompt.
[island 9] 2026-01-29 14:15:44,010 | INFO | 3540 | Adding child_prompt to prompt_db.
[island 9] 2026-01-29 14:15:44,010 | INFO | 3540 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 14:15:44,010 | INFO | 3540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 14:15:44,010 | INFO | 3540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 14:15:55,164 | INFO | 3540 | Successfully retrieved response, using 2229 prompt tokens and 3204 completion tokens.
[island 9] 2026-01-29 14:15:55,165 | INFO | 3540 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 14:15:55,167 | INFO | 3540 | Successfully modified parent solution.
[island 9] 2026-01-29 14:15:55,167 | INFO | 3540 | Attempting to evaluate program...
[island 9] 2026-01-29 14:15:55,841 | ERROR | 3540 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp55avv_gr/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-29 14:15:55,842 | INFO | 3540 | Child solution -> Program(id=2ac0b153-36a0-49bf-940b-53a9bb462125,fitness=0.00000000,island_found=9,iteration_found=2,returncode=1,eval_metrics={}).
[island 9] 2026-01-29 14:15:55,842 | INFO | 3540 | Child solution improves on parent prompt fitness.
