[island 7] 2026-02-17 16:02:59,714 | INFO | 301459 | === CodeEvolve ===
[island 7] 2026-02-17 16:02:59,714 | INFO | 301459 | ====== PREPARING COMPONENTS ======
[island 7] 2026-02-17 16:02:59,748 | INFO | 301459 | Starting anew.
[island 7] 2026-02-17 16:02:59,911 | INFO | 301459 | Attempting to evaluate program...
[island 7] 2026-02-17 16:03:04,791 | INFO | 301459 | Evaluated program without errors.
[island 7] 2026-02-17 16:03:04,791 | INFO | 301459 | sol_db=ProgramDatabase(id=7,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 7] 2026-02-17 16:03:04,791 | INFO | 301459 | prompt_db=ProgramDatabase(id=7,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 7] 2026-02-17 16:03:04,791 | INFO | 301459 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-02-17 16:03:04,791 | INFO | 301459 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-02-17 16:03:04,791 | INFO | 301459 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 7] 2026-02-17 16:03:04,791 | INFO | 301459 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 7] 2026-02-17 16:03:04,791 | INFO | 301459 | embedding=None
[island 7] 2026-02-17 16:03:04,792 | INFO | 301459 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 7] 2026-02-17 16:03:04,792 | INFO | 301459 | init_prog=Program(id=71ea36d4-c0cb-44f5-8351-38d26ac50973,fitness=-4.58225929,island_found=7,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 7] 2026-02-17 16:03:04,792 | INFO | 301459 | ============ STARTING EVOLUTIONARY LOOP ============
[island 7] 2026-02-17 16:03:04,792 | INFO | 301459 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 7] 2026-02-17 16:03:04,792 | INFO | 301459 | ========= EPOCH 1 =========
[island 7] 2026-02-17 16:03:04,792 | INFO | 301459 | Global early stopping counter: 0/None
