[island 7] 2026-01-28 01:36:43,538 | INFO | 1555606 | === CodeEvolve ===
[island 7] 2026-01-28 01:36:43,539 | INFO | 1555606 | ====== PREPARING COMPONENTS ======
[island 7] 2026-01-28 01:36:43,571 | INFO | 1555606 | Starting anew.
[island 7] 2026-01-28 01:36:44,108 | INFO | 1555606 | Attempting to evaluate program...
[island 7] 2026-01-28 01:36:46,103 | INFO | 1555606 | Evaluated program without errors.
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | sol_db=ProgramDatabase(id=7,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | prompt_db=ProgramDatabase(id=7,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | embedding=None
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | init_prog=Program(id=bcd1d541-781c-42de-8466-36b8dedd6dde,fitness=0.75155020,island_found=7,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001349193375, 'benchmark_ratio': 0.7515502027972563, 'eval_time': 1.0389046669006348})
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | ============ STARTING EVOLUTIONARY LOOP ============
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | ========= EPOCH 1 =========
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | Global early stopping counter: 0/None
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | Exploration rate: 0.2
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | Best prompt: Program(id=c22c6bc3-213e-4db0-9434-3b10f4237122,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 01:36:46,104 | INFO | 1555606 | Best solution: Program(id=bcd1d541-781c-42de-8466-36b8dedd6dde,fitness=0.75155020,island_found=7,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000001349193375, 'benchmark_ratio': 0.7515502027972563, 'eval_time': 1.0389046669006348})
