[island 3] 2025-12-23 18:05:34,146 | INFO | 7170 | === CodeEvolve ===
[island 3] 2025-12-23 18:05:34,147 | INFO | 7170 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-23 18:05:34,178 | INFO | 7170 | Starting anew.
[island 3] 2025-12-23 18:05:34,376 | INFO | 7170 | Attempting to evaluate program...
[island 3] 2025-12-23 18:05:34,742 | INFO | 7170 | Evaluated program without errors.
[island 3] 2025-12-23 18:05:34,742 | INFO | 7170 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 3] 2025-12-23 18:05:34,742 | INFO | 7170 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2025-12-23 18:05:34,742 | INFO | 7170 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-23 18:05:34,742 | INFO | 7170 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-23 18:05:34,742 | INFO | 7170 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2025-12-23 18:05:34,742 | INFO | 7170 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-23 18:05:34,742 | INFO | 7170 | embedding=None
[island 3] 2025-12-23 18:05:34,743 | INFO | 7170 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2025-12-23 18:05:34,743 | INFO | 7170 | init_prog=Program(id=3b35092f-2a62-4e35-bcbd-948e4c5d2a18,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 3] 2025-12-23 18:05:34,743 | INFO | 7170 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-12-23 18:05:34,743 | INFO | 7170 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2025-12-23 18:05:34,743 | INFO | 7170 | ========= EPOCH 1 =========
[island 3] 2025-12-23 18:05:34,743 | INFO | 7170 | Global early stopping counter: 0/None
[island 3] 2025-12-23 18:05:34,743 | INFO | 7170 | Exploration rate: 0.2
[island 3] 2025-12-23 18:05:34,743 | INFO | 7170 | Best prompt: Program(id=3dbe3c53-6fb7-46d0-a9d7-49ba8edc6537,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-23 18:05:34,743 | INFO | 7170 | Best solution: Program(id=3b35092f-2a62-4e35-bcbd-948e4c5d2a18,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
