[island 5] 2026-02-17 16:03:27,771 | INFO | 309287 | === CodeEvolve ===
[island 5] 2026-02-17 16:03:27,772 | INFO | 309287 | ====== PREPARING COMPONENTS ======
[island 5] 2026-02-17 16:03:27,828 | INFO | 309287 | Starting anew.
[island 5] 2026-02-17 16:03:28,298 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:04:21,105 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:04:21,105 | INFO | 309287 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 5] 2026-02-17 16:04:21,105 | INFO | 309287 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2026-02-17 16:04:21,105 | INFO | 309287 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:04:21,106 | INFO | 309287 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:04:21,106 | INFO | 309287 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2026-02-17 16:04:21,106 | INFO | 309287 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 5] 2026-02-17 16:04:21,106 | INFO | 309287 | embedding=None
[island 5] 2026-02-17 16:04:21,106 | INFO | 309287 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2026-02-17 16:04:21,106 | INFO | 309287 | init_prog=Program(id=f3398e96-d1ce-4752-8262-d2ae8ec3e9a1,fitness=-3554.33333333,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 5] 2026-02-17 16:04:21,106 | INFO | 309287 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2026-02-17 16:04:21,106 | INFO | 309287 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 5] 2026-02-17 16:04:21,107 | INFO | 309287 | ========= EPOCH 1 =========
[island 5] 2026-02-17 16:04:21,107 | INFO | 309287 | Global early stopping counter: 0/80
[island 5] 2026-02-17 16:04:21,107 | INFO | 309287 | Exploration rate: 0.3
[island 5] 2026-02-17 16:04:21,107 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:04:21,107 | INFO | 309287 | Best solution: Program(id=f3398e96-d1ce-4752-8262-d2ae8ec3e9a1,fitness=-3554.33333333,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 5] 2026-02-17 16:04:21,107 | INFO | 309287 | sol_db EliteMap: {20: ('f3398e96-d1ce-4752-8262-d2ae8ec3e9a1', -3554.3333333333335)}
[island 5] 2026-02-17 16:04:21,107 | INFO | 309287 | Generating initial populations: True
[island 5] 2026-02-17 16:04:21,107 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 16:04:21,107 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 16:04:21,107 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:04:21,107 | INFO | 309287 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:04:21,107 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 16:04:21,107 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:04:21,107 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:04:28,060 | INFO | 309287 | Successfully retrieved response, using 1865 prompt tokens and 1717 completion tokens.
[island 5] 2026-02-17 16:04:28,060 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:04:28,061 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:04:28,061 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:04:28,061 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:04:28,061 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:04:28,061 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:04:34,391 | INFO | 309287 | Successfully retrieved response, using 2177 prompt tokens and 1773 completion tokens.
[island 5] 2026-02-17 16:04:34,392 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:04:34,394 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 16:04:34,394 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 16:05:31,886 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 16:05:31,886 | INFO | 309287 | Child solution -> Program(id=4da48606-e84d-4f3f-a534-996cfb40d678,fitness=-3510.66666667,island_found=5,iteration_found=1,returncode=0,eval_metrics={'fitness': -3510.6666666666665, 'avg_makespan': 3510.6666666666665, 'makespans': [3888.0, 32... [TRUNCATED]
[island 5] 2026-02-17 16:05:31,886 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:05:31,886 | INFO | 309287 | New best program found -> -3510.6666666666665.
[island 5] 2026-02-17 16:05:31,887 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:05:31,887 | INFO | 309287 | Global best solution improved.
[island 5] 2026-02-17 16:05:31,887 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:05:45,269 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:05:45,269 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:05:45,270 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 16:05:45,270 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:05:45,270 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:05:45,271 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:05:45,271 | INFO | 309287 | ========= EPOCH 2 =========
[island 5] 2026-02-17 16:05:45,271 | INFO | 309287 | Global early stopping counter: 0/80
[island 5] 2026-02-17 16:05:45,271 | INFO | 309287 | Exploration rate: 0.3
[island 5] 2026-02-17 16:05:45,271 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:05:45,271 | INFO | 309287 | Best solution: Program(id=4da48606-e84d-4f3f-a534-996cfb40d678,fitness=-3510.66666667,island_found=5,iteration_found=1,returncode=0,eval_metrics={'fitness': -3510.6666666666665, 'avg_makespan': 3510.6666666666665, 'makespans': [3888.0, 3294.... [TRUNCATED]
[island 5] 2026-02-17 16:05:45,271 | INFO | 309287 | sol_db EliteMap: {20: ('4da48606-e84d-4f3f-a534-996cfb40d678', -3510.6666666666665)}
[island 5] 2026-02-17 16:05:45,271 | INFO | 309287 | Generating initial populations: True
[island 5] 2026-02-17 16:05:45,271 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 16:05:45,271 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 16:05:45,271 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 16:05:45,271 | INFO | 309287 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:05:45,271 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 16:05:45,271 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:05:45,271 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:05:47,455 | INFO | 309287 | Successfully retrieved response, using 1865 prompt tokens and 327 completion tokens.
[island 5] 2026-02-17 16:05:47,455 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:05:47,456 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:05:47,456 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:05:47,456 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:05:47,456 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:05:47,456 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
