[island 7] 2026-02-17 16:02:42,064 | INFO | 298536 | === CodeEvolve ===
[island 7] 2026-02-17 16:02:42,065 | INFO | 298536 | ====== PREPARING COMPONENTS ======
[island 7] 2026-02-17 16:02:42,097 | INFO | 298536 | Starting anew.
[island 7] 2026-02-17 16:02:42,309 | INFO | 298536 | Attempting to evaluate program...
[island 7] 2026-02-17 16:02:43,820 | INFO | 298536 | Evaluated program without errors.
[island 7] 2026-02-17 16:02:43,821 | INFO | 298536 | sol_db=ProgramDatabase(id=7,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 7] 2026-02-17 16:02:43,821 | INFO | 298536 | prompt_db=ProgramDatabase(id=7,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 7] 2026-02-17 16:02:43,821 | INFO | 298536 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-02-17 16:02:43,821 | INFO | 298536 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-02-17 16:02:43,821 | INFO | 298536 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 7] 2026-02-17 16:02:43,821 | INFO | 298536 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 7] 2026-02-17 16:02:43,821 | INFO | 298536 | embedding=None
[island 7] 2026-02-17 16:02:43,821 | INFO | 298536 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 7] 2026-02-17 16:02:43,821 | INFO | 298536 | init_prog=Program(id=df929fc3-fd5e-44f4-92b1-a9054987dd35,fitness=-0.03984304,island_found=7,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-17 16:02:43,821 | INFO | 298536 | ============ STARTING EVOLUTIONARY LOOP ============
[island 7] 2026-02-17 16:02:43,821 | INFO | 298536 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 7] 2026-02-17 16:02:43,821 | INFO | 298536 | ========= EPOCH 1 =========
[island 7] 2026-02-17 16:02:43,821 | INFO | 298536 | Global early stopping counter: 0/None
[island 7] 2026-02-17 16:02:43,821 | INFO | 298536 | Exploration rate: 0.3
[island 7] 2026-02-17 16:02:43,822 | INFO | 298536 | Best prompt: Program(id=55712d65-f6ba-4858-a6bf-430e3d8acfba,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:02:43,822 | INFO | 298536 | Best solution: Program(id=df929fc3-fd5e-44f4-92b1-a9054987dd35,fitness=-0.03984304,island_found=7,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 7] 2026-02-17 16:02:43,822 | INFO | 298536 | sol_db EliteMap: {25: ('df929fc3-fd5e-44f4-92b1-a9054987dd35', -0.03984304255961367)}
[island 7] 2026-02-17 16:02:43,822 | INFO | 298536 | Generating initial populations: True
[island 7] 2026-02-17 16:02:43,822 | INFO | 298536 | Exploration: False
[island 7] 2026-02-17 16:02:43,822 | INFO | 298536 | Exploitation: False
[island 7] 2026-02-17 16:02:43,822 | INFO | 298536 | === SELECTION STEP ===
[island 7] 2026-02-17 16:02:43,822 | INFO | 298536 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-02-17 16:02:43,822 | INFO | 298536 | Selected 0 inspirations.
[island 7] 2026-02-17 16:02:43,822 | INFO | 298536 | === META-PROMPT STEP ===
[island 7] 2026-02-17 16:02:43,822 | INFO | 298536 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:02:48,925 | INFO | 298536 | Successfully retrieved response, using 1725 prompt tokens and 1547 completion tokens.
[island 7] 2026-02-17 16:02:48,925 | INFO | 298536 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-02-17 16:02:48,926 | INFO | 298536 | Successfully modified parent prompt.
[island 7] 2026-02-17 16:02:48,926 | INFO | 298536 | Adding child_prompt to prompt_db.
[island 7] 2026-02-17 16:02:48,926 | INFO | 298536 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:02:48,926 | INFO | 298536 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-17 16:02:48,926 | INFO | 298536 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:02:53,374 | INFO | 298536 | Successfully retrieved response, using 2009 prompt tokens and 930 completion tokens.
[island 7] 2026-02-17 16:02:53,374 | INFO | 298536 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:02:53,375 | INFO | 298536 | Successfully modified parent solution.
[island 7] 2026-02-17 16:02:53,375 | INFO | 298536 | Attempting to evaluate program...
[island 7] 2026-02-17 16:02:58,140 | INFO | 298536 | Evaluated program without errors.
[island 7] 2026-02-17 16:02:58,140 | INFO | 298536 | Child solution -> Program(id=4303fd0f-c94a-4a0c-b269-bad7d276fcee,fitness=-0.03984304,island_found=7,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 7] 2026-02-17 16:02:58,141 | INFO | 298536 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:02:58,141 | INFO | 298536 | New program is worse than best -> -0.03984304255961367 <= -0.03984304255961367.
[island 7] 2026-02-17 16:02:58,141 | INFO | 298536 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:02:58,141 | INFO | 298536 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:02:59,931 | INFO | 298536 | All islands synced.
[island 7] 2026-02-17 16:02:59,932 | INFO | 298536 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:02:59,932 | INFO | 298536 | All islands synced.
[island 7] 2026-02-17 16:02:59,932 | INFO | 298536 | Early stopping counter increased: 1/None
