[island 1] 2025-12-22 17:19:58,640 | INFO | 3209 | === CodeEvolve ===
[island 1] 2025-12-22 17:19:58,641 | INFO | 3209 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-22 17:19:58,674 | INFO | 3209 | Starting anew.
[island 1] 2025-12-22 17:19:58,830 | INFO | 3209 | Attempting to evaluate program...
[island 1] 2025-12-22 17:19:59,036 | INFO | 3209 | Evaluated program without errors.
[island 1] 2025-12-22 17:19:59,036 | INFO | 3209 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2025-12-22 17:19:59,036 | INFO | 3209 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-22 17:19:59,036 | INFO | 3209 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 1] 2025-12-22 17:19:59,036 | INFO | 3209 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 1] 2025-12-22 17:19:59,036 | INFO | 3209 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 1] 2025-12-22 17:19:59,036 | INFO | 3209 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-22 17:19:59,036 | INFO | 3209 | embedding=None
[island 1] 2025-12-22 17:19:59,036 | INFO | 3209 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=3,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-22 17:19:59,036 | INFO | 3209 | init_prog=Program(id=83982fb5-5fbf-4a6c-b5c4-c4182f70f879,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2025-12-22 17:19:59,036 | INFO | 3209 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-22 17:19:59,036 | INFO | 3209 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-22 17:19:59,036 | INFO | 3209 | ========= EPOCH 1 =========
