[island 4] 2025-12-24 13:35:45,661 | INFO | 42689 | === CodeEvolve ===
[island 4] 2025-12-24 13:35:45,678 | INFO | 42689 | ====== PREPARING COMPONENTS ======
[island 4] 2025-12-24 13:35:45,724 | INFO | 42689 | Starting anew.
[island 4] 2025-12-24 13:35:46,144 | INFO | 42689 | Attempting to evaluate program...
[island 4] 2025-12-24 13:35:46,388 | INFO | 42689 | Evaluated program without errors.
[island 4] 2025-12-24 13:35:46,388 | INFO | 42689 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 4] 2025-12-24 13:35:46,388 | INFO | 42689 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2025-12-24 13:35:46,388 | INFO | 42689 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)
)
[island 4] 2025-12-24 13:35:46,389 | INFO | 42689 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 4] 2025-12-24 13:35:46,389 | INFO | 42689 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 4] 2025-12-24 13:35:46,389 | INFO | 42689 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2025-12-24 13:35:46,389 | INFO | 42689 | embedding=None
