[island 3] 2025-12-26 00:36:10,370 | INFO | 9099 | === CodeEvolve ===
[island 3] 2025-12-26 00:36:10,371 | INFO | 9099 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-26 00:36:10,405 | INFO | 9099 | Starting anew.
[island 3] 2025-12-26 00:36:10,405 | INFO | 9099 | Attempting to evaluate program...
[island 3] 2025-12-26 00:36:11,524 | INFO | 9099 | Evaluated program without errors.
[island 3] 2025-12-26 00:36:11,524 | INFO | 9099 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 3] 2025-12-26 00:36:11,524 | INFO | 9099 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2025-12-26 00:36:11,524 | INFO | 9099 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 3] 2025-12-26 00:36:11,524 | INFO | 9099 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 3] 2025-12-26 00:36:11,524 | INFO | 9099 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 3] 2025-12-26 00:36:11,524 | INFO | 9099 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=180,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-26 00:36:11,524 | INFO | 9099 | embedding=None
[island 3] 2025-12-26 00:36:11,524 | INFO | 9099 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2025-12-26 00:36:11,524 | INFO | 9099 | init_prog=Program(id=b1621058-c2eb-43bf-b176-461789c355b0,fitness=0.75155048,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000003211514741, 'benchmark_ratio': 0.7515504827227807, 'eval_time': 0.2463245391845703})
[island 3] 2025-12-26 00:36:11,525 | INFO | 9099 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-12-26 00:36:11,525 | INFO | 9099 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2025-12-26 00:36:11,525 | INFO | 9099 | ========= EPOCH 1 =========
[island 3] 2025-12-26 00:36:11,525 | INFO | 9099 | Global early stopping counter: 0/None
[island 3] 2025-12-26 00:36:11,525 | INFO | 9099 | Exploration rate: 0.2
