[island 9] 2026-02-17 16:03:20,745 | INFO | 306783 | === CodeEvolve ===
[island 9] 2026-02-17 16:03:20,745 | INFO | 306783 | ====== PREPARING COMPONENTS ======
[island 9] 2026-02-17 16:03:20,778 | INFO | 306783 | Starting anew.
[island 9] 2026-02-17 16:03:21,225 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 16:04:10,212 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 16:04:10,213 | INFO | 306783 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 9] 2026-02-17 16:04:10,213 | INFO | 306783 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2026-02-17 16:04:10,213 | INFO | 306783 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:04:10,213 | INFO | 306783 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:04:10,213 | INFO | 306783 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2026-02-17 16:04:10,213 | INFO | 306783 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 9] 2026-02-17 16:04:10,213 | INFO | 306783 | embedding=None
[island 9] 2026-02-17 16:04:10,213 | INFO | 306783 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2026-02-17 16:04:10,213 | INFO | 306783 | init_prog=Program(id=ad9f0941-fbf4-47b6-b53c-2bd9613a8e20,fitness=-3554.33333333,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 9] 2026-02-17 16:04:10,213 | INFO | 306783 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2026-02-17 16:04:10,214 | INFO | 306783 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 9] 2026-02-17 16:04:10,214 | INFO | 306783 | ========= EPOCH 1 =========
[island 9] 2026-02-17 16:04:10,214 | INFO | 306783 | Global early stopping counter: 0/80
[island 9] 2026-02-17 16:04:10,214 | INFO | 306783 | Exploration rate: 0.3
[island 9] 2026-02-17 16:04:10,214 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:04:10,214 | INFO | 306783 | Best solution: Program(id=ad9f0941-fbf4-47b6-b53c-2bd9613a8e20,fitness=-3554.33333333,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 9] 2026-02-17 16:04:10,214 | INFO | 306783 | sol_db EliteMap: {0: ('ad9f0941-fbf4-47b6-b53c-2bd9613a8e20', -3554.3333333333335)}
[island 9] 2026-02-17 16:04:10,214 | INFO | 306783 | Generating initial populations: True
[island 9] 2026-02-17 16:04:10,214 | INFO | 306783 | Exploration: False
[island 9] 2026-02-17 16:04:10,214 | INFO | 306783 | Exploitation: False
[island 9] 2026-02-17 16:04:10,214 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 16:04:10,214 | INFO | 306783 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:04:10,214 | INFO | 306783 | Selected 0 inspirations.
[island 9] 2026-02-17 16:04:10,214 | INFO | 306783 | === META-PROMPT STEP ===
