[island 0] 2025-12-23 18:05:30,514 | INFO | 6133 | === CodeEvolve ===
[island 0] 2025-12-23 18:05:30,515 | INFO | 6133 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-23 18:05:30,548 | INFO | 6133 | Starting anew.
[island 0] 2025-12-23 18:05:30,724 | INFO | 6133 | Attempting to evaluate program...
[island 0] 2025-12-23 18:05:31,621 | INFO | 6133 | Evaluated program without errors.
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | embedding=None
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | init_prog=Program(id=2258f060-7864-455b-90fd-0336b615f5d6,fitness=0.01799131,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.00907278060913086})
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | ========= EPOCH 1 =========
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | Global early stopping counter: 0/None
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | Exploration rate: 0.2
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | Best prompt: Program(id=772904b0-1c9f-41cd-983d-231078b0c725,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | Best solution: Program(id=2258f060-7864-455b-90fd-0336b615f5d6,fitness=0.01799131,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.00907278060913086})
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | sol_db EliteMap: {6: ('2258f060-7864-455b-90fd-0336b615f5d6', 0.017991314578709408)}
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | Generating initial populations: True
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | Exploration: False
[island 0] 2025-12-23 18:05:31,622 | INFO | 6133 | Exploitation: False
[island 0] 2025-12-23 18:05:31,623 | INFO | 6133 | === SELECTION STEP ===
[island 0] 2025-12-23 18:05:31,623 | INFO | 6133 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-23 18:05:31,623 | INFO | 6133 | Selected 0 inspirations.
[island 0] 2025-12-23 18:05:31,623 | INFO | 6133 | === META-PROMPT STEP ===
[island 0] 2025-12-23 18:05:31,623 | INFO | 6133 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
