[island 4] 2025-12-28 23:30:12,845 | INFO | 3807 | === CodeEvolve ===
[island 4] 2025-12-28 23:30:12,845 | INFO | 3807 | ====== PREPARING COMPONENTS ======
[island 4] 2025-12-28 23:30:12,908 | INFO | 3807 | Starting anew.
[island 4] 2025-12-28 23:30:13,432 | INFO | 3807 | Attempting to evaluate program...
[island 4] 2025-12-28 23:30:13,655 | INFO | 3807 | Evaluated program without errors.
[island 4] 2025-12-28 23:30:13,655 | INFO | 3807 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 4] 2025-12-28 23:30:13,655 | INFO | 3807 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2025-12-28 23:30:13,655 | INFO | 3807 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-28 23:30:13,655 | INFO | 3807 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-28 23:30:13,656 | INFO | 3807 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2025-12-28 23:30:13,656 | INFO | 3807 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2025-12-28 23:30:13,656 | INFO | 3807 | embedding=None
[island 4] 2025-12-28 23:30:13,656 | INFO | 3807 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2025-12-28 23:30:13,656 | INFO | 3807 | init_prog=Program(id=13903cec-096e-4df1-86e4-8ddb9d76e75c,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 4] 2025-12-28 23:30:13,656 | INFO | 3807 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-12-28 23:30:13,656 | INFO | 3807 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2025-12-28 23:30:13,656 | INFO | 3807 | ========= EPOCH 1 =========
[island 4] 2025-12-28 23:30:13,656 | INFO | 3807 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:30:13,656 | INFO | 3807 | Exploration rate: 0.2
[island 4] 2025-12-28 23:30:13,656 | INFO | 3807 | Best prompt: Program(id=4f4386cf-753c-4098-9be0-b406783acc77,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:30:13,656 | INFO | 3807 | Best solution: Program(id=13903cec-096e-4df1-86e4-8ddb9d76e75c,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 4] 2025-12-28 23:30:13,656 | INFO | 3807 | sol_db EliteMap: {31: ('13903cec-096e-4df1-86e4-8ddb9d76e75c', 0.0)}
[island 4] 2025-12-28 23:30:13,656 | INFO | 3807 | Generating initial populations: True
[island 4] 2025-12-28 23:30:13,656 | INFO | 3807 | Exploration: False
