[island 0] 2026-01-30 14:35:22,330 | INFO | 8209 | === CodeEvolve ===
[island 0] 2026-01-30 14:35:22,330 | INFO | 8209 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-30 14:35:22,362 | INFO | 8209 | Starting anew.
[island 0] 2026-01-30 14:35:22,760 | INFO | 8209 | Attempting to evaluate program...
[island 0] 2026-01-30 14:35:23,627 | INFO | 8209 | Evaluated program without errors.
[island 0] 2026-01-30 14:35:23,627 | INFO | 8209 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-01-30 14:35:23,627 | INFO | 8209 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-30 14:35:23,627 | INFO | 8209 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-30 14:35:23,627 | INFO | 8209 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-30 14:35:23,627 | INFO | 8209 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-30 14:35:23,627 | INFO | 8209 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-30 14:35:23,627 | INFO | 8209 | embedding=None
[island 0] 2026-01-30 14:35:23,627 | INFO | 8209 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.25,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-30 14:35:23,627 | INFO | 8209 | init_prog=Program(id=5292a42d-a180-4aea-ad07-150cca07deda,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.011573553085327148})
[island 0] 2026-01-30 14:35:23,627 | INFO | 8209 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-30 14:35:23,628 | INFO | 8209 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-30 14:35:23,628 | INFO | 8209 | ========= EPOCH 1 =========
[island 0] 2026-01-30 14:35:23,628 | INFO | 8209 | Global early stopping counter: 0/None
[island 0] 2026-01-30 14:35:23,628 | INFO | 8209 | Exploration rate: 0.2
[island 0] 2026-01-30 14:35:23,628 | INFO | 8209 | Best prompt: Program(id=d83fb7ea-510c-4d75-8fc6-7d6330652c19,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-30 14:35:23,628 | INFO | 8209 | Best solution: Program(id=5292a42d-a180-4aea-ad07-150cca07deda,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0115... [TRUNCATED]
[island 0] 2026-01-30 14:35:23,628 | INFO | 8209 | sol_db EliteMap: {10: ('5292a42d-a180-4aea-ad07-150cca07deda', 0.01979112384555867)}
[island 0] 2026-01-30 14:35:23,628 | INFO | 8209 | Generating initial populations: True
[island 0] 2026-01-30 14:35:23,628 | INFO | 8209 | Exploration: False
