[island 4] 2026-02-17 16:03:02,819 | INFO | 302409 | === CodeEvolve ===
[island 4] 2026-02-17 16:03:02,820 | INFO | 302409 | ====== PREPARING COMPONENTS ======
[island 4] 2026-02-17 16:03:02,851 | INFO | 302409 | Starting anew.
[island 4] 2026-02-17 16:03:02,991 | INFO | 302409 | Attempting to evaluate program...
[island 4] 2026-02-17 16:03:07,941 | INFO | 302409 | Evaluated program without errors.
[island 4] 2026-02-17 16:03:07,942 | INFO | 302409 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 4] 2026-02-17 16:03:07,942 | INFO | 302409 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-02-17 16:03:07,942 | INFO | 302409 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-02-17 16:03:07,942 | INFO | 302409 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-02-17 16:03:07,942 | INFO | 302409 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2026-02-17 16:03:07,942 | INFO | 302409 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 4] 2026-02-17 16:03:07,942 | INFO | 302409 | embedding=None
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | init_prog=Program(id=0b4837e1-a754-4027-a231-7d251c85f503,fitness=-4.58225929,island_found=4,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | ========= EPOCH 1 =========
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | Global early stopping counter: 0/None
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | Exploration rate: 0.3
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | Best prompt: Program(id=c208f240-d88a-49e6-98a0-8686504c23b2,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | Best solution: Program(id=0b4837e1-a754-4027-a231-7d251c85f503,fitness=-4.58225929,island_found=4,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | sol_db EliteMap: {6: ('0b4837e1-a754-4027-a231-7d251c85f503', -4.582259289995391)}
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | Generating initial populations: True
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | Exploration: False
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | Exploitation: False
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | === SELECTION STEP ===
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | Selected 0 inspirations.
[island 4] 2026-02-17 16:03:07,943 | INFO | 302409 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:03:07,944 | INFO | 302409 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
