[island 0] 2026-01-30 14:35:26,128 | INFO | 9010 | === CodeEvolve ===
[island 0] 2026-01-30 14:35:26,129 | INFO | 9010 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-30 14:35:26,161 | INFO | 9010 | Starting anew.
[island 0] 2026-01-30 14:35:26,766 | INFO | 9010 | Attempting to evaluate program...
[island 0] 2026-01-30 14:35:27,680 | INFO | 9010 | Evaluated program without errors.
[island 0] 2026-01-30 14:35:27,680 | INFO | 9010 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | embedding=None
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.25,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | init_prog=Program(id=bc3e8e27-3380-4613-bbd4-84fcb812a0fe,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.010535955429077148})
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | ========= EPOCH 1 =========
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | Global early stopping counter: 0/None
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | Exploration rate: 0.2
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | Best prompt: Program(id=5d5a4500-30d3-4007-b9c3-592998871eb2,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | Best solution: Program(id=bc3e8e27-3380-4613-bbd4-84fcb812a0fe,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0105... [TRUNCATED]
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | sol_db EliteMap: {8: ('bc3e8e27-3380-4613-bbd4-84fcb812a0fe', 0.01979112384555867)}
[island 0] 2026-01-30 14:35:27,681 | INFO | 9010 | Generating initial populations: True
[island 0] 2026-01-30 14:35:27,682 | INFO | 9010 | Exploration: False
[island 0] 2026-01-30 14:35:27,682 | INFO | 9010 | Exploitation: False
[island 0] 2026-01-30 14:35:27,682 | INFO | 9010 | === SELECTION STEP ===
[island 0] 2026-01-30 14:35:27,682 | INFO | 9010 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-30 14:35:27,682 | INFO | 9010 | Selected 0 inspirations.
[island 0] 2026-01-30 14:35:27,682 | INFO | 9010 | === META-PROMPT STEP ===
[island 0] 2026-01-30 14:35:27,682 | INFO | 9010 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:35:31,719 | INFO | 9010 | Successfully retrieved response, using 1435 prompt tokens and 852 completion tokens.
[island 0] 2026-01-30 14:35:31,719 | INFO | 9010 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 14:35:31,720 | INFO | 9010 | Successfully modified parent prompt.
[island 0] 2026-01-30 14:35:31,720 | INFO | 9010 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 14:35:31,720 | INFO | 9010 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 14:35:31,720 | INFO | 9010 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 14:35:31,720 | INFO | 9010 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 14:35:35,895 | INFO | 9010 | Successfully retrieved response, using 1901 prompt tokens and 1175 completion tokens.
[island 0] 2026-01-30 14:35:35,895 | INFO | 9010 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 14:35:35,896 | INFO | 9010 | Successfully modified parent solution.
[island 0] 2026-01-30 14:35:35,896 | INFO | 9010 | Attempting to evaluate program...
[island 0] 2026-01-30 14:35:40,941 | INFO | 9010 | Evaluated program without errors.
[island 0] 2026-01-30 14:35:40,941 | INFO | 9010 | Child solution -> Program(id=8216f318-6484-43b9-9592-46afc4113735,fitness=0.61771002,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 3.353888750076294}).
[island 0] 2026-01-30 14:35:40,941 | INFO | 9010 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 14:35:40,941 | INFO | 9010 | Adding child_sol to sol_db.
[island 0] 2026-01-30 14:35:40,941 | INFO | 9010 | New best program found -> 0.6177100188749566.
[island 0] 2026-01-30 14:35:40,941 | INFO | 9010 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 14:35:40,941 | INFO | 9010 | Global best solution improved.
[island 0] 2026-01-30 14:35:40,941 | INFO | 9010 | Waiting for all islands to report progress...
[island 0] 2026-01-30 14:35:51,998 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 14:35:51,998 | INFO | 9010 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 14:35:51,999 | INFO | 9010 | All islands synced.
[island 0] 2026-01-30 14:35:51,999 | INFO | 9010 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 14:35:51,999 | INFO | 9010 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 14:35:51,999 | INFO | 9010 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 14:35:51,999 | INFO | 9010 | ========= EPOCH 2 =========
