[island 7] 2026-01-28 01:36:57,449 | INFO | 1558902 | === CodeEvolve ===
[island 7] 2026-01-28 01:36:57,449 | INFO | 1558902 | ====== PREPARING COMPONENTS ======
[island 7] 2026-01-28 01:36:57,483 | INFO | 1558902 | Starting anew.
[island 7] 2026-01-28 01:36:57,711 | INFO | 1558902 | Attempting to evaluate program...
[island 7] 2026-01-28 01:36:59,494 | INFO | 1558902 | Evaluated program without errors.
[island 7] 2026-01-28 01:36:59,494 | INFO | 1558902 | sol_db=ProgramDatabase(id=7,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 7] 2026-01-28 01:36:59,494 | INFO | 1558902 | prompt_db=ProgramDatabase(id=7,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 7] 2026-01-28 01:36:59,494 | INFO | 1558902 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-01-28 01:36:59,494 | INFO | 1558902 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-01-28 01:36:59,494 | INFO | 1558902 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 7] 2026-01-28 01:36:59,494 | INFO | 1558902 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 7] 2026-01-28 01:36:59,494 | INFO | 1558902 | embedding=None
[island 7] 2026-01-28 01:36:59,495 | INFO | 1558902 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 7] 2026-01-28 01:36:59,495 | INFO | 1558902 | init_prog=Program(id=a86a4d03-853c-4daf-a5df-bd4e6170dae7,fitness=0.75155100,island_found=7,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000006630566166, 'benchmark_ratio': 0.7515509966404005, 'eval_time': 0.5066158771514893})
[island 7] 2026-01-28 01:36:59,495 | INFO | 1558902 | ============ STARTING EVOLUTIONARY LOOP ============
[island 7] 2026-01-28 01:36:59,495 | INFO | 1558902 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 7] 2026-01-28 01:36:59,495 | INFO | 1558902 | ========= EPOCH 1 =========
[island 7] 2026-01-28 01:36:59,495 | INFO | 1558902 | Global early stopping counter: 0/None
[island 7] 2026-01-28 01:36:59,495 | INFO | 1558902 | Exploration rate: 0.2
[island 7] 2026-01-28 01:36:59,495 | INFO | 1558902 | Best prompt: Program(id=5d64ab84-d1ea-43a9-8314-ce4e9e6fcc9d,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
