[island 9] 2026-02-17 16:02:56,535 | INFO | 300717 | === CodeEvolve ===
[island 9] 2026-02-17 16:02:56,536 | INFO | 300717 | ====== PREPARING COMPONENTS ======
[island 9] 2026-02-17 16:02:56,568 | INFO | 300717 | Starting anew.
[island 9] 2026-02-17 16:02:56,764 | INFO | 300717 | Attempting to evaluate program...
[island 9] 2026-02-17 16:03:02,096 | INFO | 300717 | Evaluated program without errors.
[island 9] 2026-02-17 16:03:02,096 | INFO | 300717 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 9] 2026-02-17 16:03:02,096 | INFO | 300717 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2026-02-17 16:03:02,096 | INFO | 300717 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:03:02,096 | INFO | 300717 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:03:02,097 | INFO | 300717 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2026-02-17 16:03:02,097 | INFO | 300717 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 9] 2026-02-17 16:03:02,097 | INFO | 300717 | embedding=None
[island 9] 2026-02-17 16:03:02,097 | INFO | 300717 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
