[island 6] 2026-01-27 16:16:03,953 | INFO | 11916 | === CodeEvolve ===
[island 6] 2026-01-27 16:16:03,953 | INFO | 11916 | ====== PREPARING COMPONENTS ======
[island 6] 2026-01-27 16:16:03,999 | INFO | 11916 | Starting anew.
[island 6] 2026-01-27 16:16:04,000 | INFO | 11916 | Attempting to evaluate program...
[island 6] 2026-01-27 16:16:05,194 | INFO | 11916 | Evaluated program without errors.
[island 6] 2026-01-27 16:16:05,194 | INFO | 11916 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 6] 2026-01-27 16:16:05,194 | INFO | 11916 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2026-01-27 16:16:05,194 | INFO | 11916 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-27 16:16:05,194 | INFO | 11916 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-27 16:16:05,195 | INFO | 11916 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-01-27 16:16:05,195 | INFO | 11916 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2026-01-27 16:16:05,195 | INFO | 11916 | embedding=None
[island 6] 2026-01-27 16:16:05,195 | INFO | 11916 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-01-27 16:16:05,195 | INFO | 11916 | init_prog=Program(id=cd7ff42f-835d-4447-a511-1eb8e615e9e2,fitness=0.01979112,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.015118122100830078})
[island 6] 2026-01-27 16:16:05,195 | INFO | 11916 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-01-27 16:16:05,195 | INFO | 11916 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2026-01-27 16:16:05,195 | INFO | 11916 | ========= EPOCH 1 =========
[island 6] 2026-01-27 16:16:05,195 | INFO | 11916 | Global early stopping counter: 0/None
[island 6] 2026-01-27 16:16:05,195 | INFO | 11916 | Exploration rate: 0.2
[island 6] 2026-01-27 16:16:05,195 | INFO | 11916 | Best prompt: Program(id=82116228-796f-441c-ae43-f9f929ae3aa3,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 16:16:05,195 | INFO | 11916 | Best solution: Program(id=cd7ff42f-835d-4447-a511-1eb8e615e9e2,fitness=0.01979112,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0151... [TRUNCATED]
