[island 8] 2025-12-24 13:30:43,349 | INFO | 10731 | === CodeEvolve ===
[island 8] 2025-12-24 13:30:43,362 | INFO | 10731 | ====== PREPARING COMPONENTS ======
[island 8] 2025-12-24 13:30:43,395 | INFO | 10731 | Starting anew.
[island 8] 2025-12-24 13:30:43,931 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 13:30:44,779 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 13:30:44,779 | INFO | 10731 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 8] 2025-12-24 13:30:44,779 | INFO | 10731 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2025-12-24 13:30:44,779 | INFO | 10731 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-24 13:30:44,779 | INFO | 10731 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-24 13:30:44,779 | INFO | 10731 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2025-12-24 13:30:44,779 | INFO | 10731 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2025-12-24 13:30:44,779 | INFO | 10731 | embedding=None
[island 8] 2025-12-24 13:30:44,779 | INFO | 10731 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2025-12-24 13:30:44,779 | INFO | 10731 | init_prog=Program(id=e675aa7e-3595-4ab8-9ee4-2f594f2ad89e,fitness=0.01799131,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.01072382926940918})
[island 8] 2025-12-24 13:30:44,779 | INFO | 10731 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2025-12-24 13:30:44,779 | INFO | 10731 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 8] 2025-12-24 13:30:44,779 | INFO | 10731 | ========= EPOCH 1 =========
[island 8] 2025-12-24 13:30:44,780 | INFO | 10731 | Global early stopping counter: 0/None
[island 8] 2025-12-24 13:30:44,780 | INFO | 10731 | Exploration rate: 0.2
[island 8] 2025-12-24 13:30:44,780 | INFO | 10731 | Best prompt: Program(id=9bba1253-faf5-4eb4-84eb-1faeb9bc0c88,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-24 13:30:44,780 | INFO | 10731 | Best solution: Program(id=e675aa7e-3595-4ab8-9ee4-2f594f2ad89e,fitness=0.01799131,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.01072382926940918})
[island 8] 2025-12-24 13:30:44,780 | INFO | 10731 | sol_db EliteMap: {22: ('e675aa7e-3595-4ab8-9ee4-2f594f2ad89e', 0.017991314578709408)}
[island 8] 2025-12-24 13:30:44,780 | INFO | 10731 | Generating initial populations: True
[island 8] 2025-12-24 13:30:44,780 | INFO | 10731 | Exploration: False
[island 8] 2025-12-24 13:30:44,780 | INFO | 10731 | Exploitation: False
[island 8] 2025-12-24 13:30:44,780 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 13:30:44,780 | INFO | 10731 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 13:30:44,780 | INFO | 10731 | Selected 0 inspirations.
[island 8] 2025-12-24 13:30:44,780 | INFO | 10731 | === META-PROMPT STEP ===
[island 8] 2025-12-24 13:30:44,780 | INFO | 10731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:30:48,149 | INFO | 10731 | Successfully retrieved response, using 1446 prompt tokens and 814 completion tokens.
[island 8] 2025-12-24 13:30:48,149 | INFO | 10731 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 13:30:48,150 | INFO | 10731 | Successfully modified parent prompt.
[island 8] 2025-12-24 13:30:48,150 | INFO | 10731 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 13:30:48,150 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 13:30:48,150 | INFO | 10731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 13:30:48,150 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:30:53,323 | INFO | 10731 | Successfully retrieved response, using 1843 prompt tokens and 1154 completion tokens.
[island 8] 2025-12-24 13:30:53,324 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 13:30:53,324 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 13:30:53,324 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 13:30:56,942 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 13:30:56,942 | INFO | 10731 | Child solution -> Program(id=40d410d8-4f81-4896-8f31-e7465a27e3e0,fitness=0.18618009,island_found=8,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04469198418930944, 'benchmark_ratio': 0.1861800919218024, 'eval_time': 2.676694631576538}).
[island 8] 2025-12-24 13:30:56,942 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 13:30:56,942 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 13:30:56,942 | INFO | 10731 | New best program found -> 0.1861800919218024.
[island 8] 2025-12-24 13:30:56,942 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 13:30:56,942 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 13:31:54,766 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 13:31:54,766 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 13:31:54,767 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 13:31:54,767 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 13:31:54,767 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 13:31:54,767 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 13:31:54,767 | INFO | 10731 | ========= EPOCH 2 =========
[island 8] 2025-12-24 13:31:54,767 | INFO | 10731 | Global early stopping counter: 0/None
[island 8] 2025-12-24 13:31:54,767 | INFO | 10731 | Exploration rate: 0.2
[island 8] 2025-12-24 13:31:54,767 | INFO | 10731 | Best prompt: Program(id=f092fae7-7ea7-40c0-adc4-4242c5b34bfa,fitness=0.18618009,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2025-12-24 13:31:54,767 | INFO | 10731 | Best solution: Program(id=40d410d8-4f81-4896-8f31-e7465a27e3e0,fitness=0.18618009,island_found=8,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04469198418930944, 'benchmark_ratio': 0.1861800919218024, 'eval_time': 2.676694631576538})
[island 8] 2025-12-24 13:31:54,767 | INFO | 10731 | sol_db EliteMap: {22: ('40d410d8-4f81-4896-8f31-e7465a27e3e0', 0.1861800919218024)}
[island 8] 2025-12-24 13:31:54,768 | INFO | 10731 | Generating initial populations: True
[island 8] 2025-12-24 13:31:54,768 | INFO | 10731 | Exploration: False
[island 8] 2025-12-24 13:31:54,768 | INFO | 10731 | Exploitation: False
[island 8] 2025-12-24 13:31:54,768 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 13:31:54,768 | INFO | 10731 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 13:31:54,768 | INFO | 10731 | Selected 0 inspirations.
[island 8] 2025-12-24 13:31:54,768 | INFO | 10731 | === META-PROMPT STEP ===
[island 8] 2025-12-24 13:31:54,768 | INFO | 10731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:31:58,452 | INFO | 10731 | Successfully retrieved response, using 1446 prompt tokens and 759 completion tokens.
[island 8] 2025-12-24 13:31:58,452 | INFO | 10731 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 13:31:58,452 | INFO | 10731 | Successfully modified parent prompt.
[island 8] 2025-12-24 13:31:58,452 | INFO | 10731 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 13:31:58,452 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 13:31:58,452 | INFO | 10731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 13:31:58,453 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:32:03,700 | INFO | 10731 | Successfully retrieved response, using 1848 prompt tokens and 1302 completion tokens.
[island 8] 2025-12-24 13:32:03,700 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 13:32:03,701 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 13:32:03,701 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 13:32:55,327 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 13:32:55,327 | INFO | 10731 | Child solution -> Program(id=f26a06e5-188c-40a6-83cc-3c9feed6ec14,fitness=0.54558874,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.13096697479287636, 'benchmark_ratio': 0.5455887414255989, 'eval_time': 50.669838666915894}).
[island 8] 2025-12-24 13:32:55,327 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 13:32:55,327 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 13:32:55,327 | INFO | 10731 | New best program found -> 0.5455887414255989.
