[island 2] 2025-12-23 18:05:33,080 | INFO | 6858 | === CodeEvolve ===
[island 2] 2025-12-23 18:05:33,081 | INFO | 6858 | ====== PREPARING COMPONENTS ======
[island 2] 2025-12-23 18:05:33,113 | INFO | 6858 | Starting anew.
[island 2] 2025-12-23 18:05:33,372 | INFO | 6858 | Attempting to evaluate program...
[island 2] 2025-12-23 18:05:33,595 | INFO | 6858 | Evaluated program without errors.
[island 2] 2025-12-23 18:05:33,595 | INFO | 6858 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 2] 2025-12-23 18:05:33,595 | INFO | 6858 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2025-12-23 18:05:33,595 | INFO | 6858 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-23 18:05:33,595 | INFO | 6858 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-23 18:05:33,595 | INFO | 6858 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2025-12-23 18:05:33,595 | INFO | 6858 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=360,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2025-12-23 18:05:33,595 | INFO | 6858 | embedding=None
[island 2] 2025-12-23 18:05:33,595 | INFO | 6858 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2025-12-23 18:05:33,595 | INFO | 6858 | init_prog=Program(id=cffce771-362e-473a-91d4-34ccd21040bb,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 2] 2025-12-23 18:05:33,595 | INFO | 6858 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2025-12-23 18:05:33,596 | INFO | 6858 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2025-12-23 18:05:33,596 | INFO | 6858 | ========= EPOCH 1 =========
[island 2] 2025-12-23 18:05:33,596 | INFO | 6858 | Global early stopping counter: 0/None
[island 2] 2025-12-23 18:05:33,596 | INFO | 6858 | Exploration rate: 0.2
[island 2] 2025-12-23 18:05:33,596 | INFO | 6858 | Best prompt: Program(id=2a93b81d-0a60-47b4-a97d-6b336d0cd8d0,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
