[island 1] 2025-12-28 02:05:36,766 | INFO | 46636 | === CodeEvolve ===
[island 1] 2025-12-28 02:05:36,767 | INFO | 46636 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-28 02:05:36,802 | INFO | 46636 | Starting anew.
[island 1] 2025-12-28 02:05:36,803 | INFO | 46636 | Attempting to evaluate program...
[island 1] 2025-12-28 02:05:37,537 | INFO | 46636 | Evaluated program without errors.
[island 1] 2025-12-28 02:05:37,537 | INFO | 46636 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 1] 2025-12-28 02:05:37,538 | INFO | 46636 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-28 02:05:37,538 | INFO | 46636 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 1] 2025-12-28 02:05:37,538 | INFO | 46636 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 1] 2025-12-28 02:05:37,538 | INFO | 46636 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 1] 2025-12-28 02:05:37,538 | INFO | 46636 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-28 02:05:37,538 | INFO | 46636 | embedding=None
[island 1] 2025-12-28 02:05:37,538 | INFO | 46636 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-28 02:05:37,538 | INFO | 46636 | init_prog=Program(id=a1734d77-2213-4feb-88b8-55e75358c525,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.010416030883789062})
[island 1] 2025-12-28 02:05:37,538 | INFO | 46636 | ============ STARTING EVOLUTIONARY LOOP ============
