[island 0] 2025-12-28 23:18:41,500 | INFO | 6717 | === CodeEvolve ===
[island 0] 2025-12-28 23:18:41,501 | INFO | 6717 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-28 23:18:41,533 | INFO | 6717 | Starting anew.
[island 0] 2025-12-28 23:18:41,715 | INFO | 6717 | Attempting to evaluate program...
[island 0] 2025-12-28 23:18:42,036 | INFO | 6717 | Evaluated program without errors.
[island 0] 2025-12-28 23:18:42,037 | INFO | 6717 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2025-12-28 23:18:42,037 | INFO | 6717 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 23:18:42,037 | INFO | 6717 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:18:42,037 | INFO | 6717 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:18:42,037 | INFO | 6717 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-28 23:18:42,037 | INFO | 6717 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-28 23:18:42,037 | INFO | 6717 | embedding=None
[island 0] 2025-12-28 23:18:42,037 | INFO | 6717 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
