[island 8] 2026-02-17 16:03:27,776 | INFO | 309293 | === CodeEvolve ===
[island 8] 2026-02-17 16:03:27,776 | INFO | 309293 | ====== PREPARING COMPONENTS ======
[island 8] 2026-02-17 16:03:27,809 | INFO | 309293 | Starting anew.
[island 8] 2026-02-17 16:03:27,917 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 16:04:24,952 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 16:04:24,953 | INFO | 309293 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 8] 2026-02-17 16:04:24,953 | INFO | 309293 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-02-17 16:04:24,953 | INFO | 309293 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:04:24,953 | INFO | 309293 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:04:24,953 | INFO | 309293 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-02-17 16:04:24,953 | INFO | 309293 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 8] 2026-02-17 16:04:24,953 | INFO | 309293 | embedding=None
[island 8] 2026-02-17 16:04:24,953 | INFO | 309293 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2026-02-17 16:04:24,953 | INFO | 309293 | init_prog=Program(id=44138d7e-3394-46ac-a394-ae6667c84bfd,fitness=-3554.33333333,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 8] 2026-02-17 16:04:24,953 | INFO | 309293 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2026-02-17 16:04:24,954 | INFO | 309293 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 8] 2026-02-17 16:04:24,954 | INFO | 309293 | ========= EPOCH 1 =========
[island 8] 2026-02-17 16:04:24,954 | INFO | 309293 | Global early stopping counter: 0/80
[island 8] 2026-02-17 16:04:24,954 | INFO | 309293 | Exploration rate: 0.3
[island 8] 2026-02-17 16:04:24,954 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
